---config@码表分类=主码-5
---config@码表别名=系統詞庫
---config@允许编辑=是


愛護	ah
量子	llzi
老淚縱橫	llzh
組圖	zutu
人手一冊	ruyc
扶弱抑強	fryq
江陰	jlyb
組織部	zvbu
刻毒	kedu
將有	jlyz
草根	ccgf
嘴邊	zvbm
後事之師	huvu
教練員	jlyr
當鋪	dhpu
掙揣	vgtr
湖州	huvz
鶻鵃	huvz
少尉	ucww
橫生枝節	huvj
骨刺	guci
為題	wwti
投筆從戎	tbcr
做為	zoww
慰問團	wwtr
鏌鋣	moye
窩窩頭	wwtz
黑臉	hwlm
法辦	fabj
貨主	hovu
對此	dvci
金華	jbhx
發病	fabk
開標	kdbn
搖旗吶喊	yqnh
軟銀	rryb
百鳥鳴春	bdmi
捐物	jrwu
希區柯克	xokk
百度	bdd
寂然無聲	jrwu
萬元	wjyr
掙揣	vgvv
婉約	wjyt
無濟於事	wjyu
玩意	wjyi
館內	grnw
政體	vgti
豐臺	fgtd
口齒	kzii
可靠性	kkx
臺屬	tduu
太守	tduz
化公為私	hgws
自不待言	zbdy
盜用	dcys
進口稅	jkuv
史前	uiqm
多此一舉	dcyj
導言	dcyj
一輪紅日	ylhr
聲道	ugdc
溼氣	uiqi
傳入	irru
世情	uiqk
萬里長城	wlii
油然而生	yreu
突破性	tpxk
舉袖為雲	jxwy
草長鶯飛	cvyf
社長	uevh
上樑不正	ulbv
茅臺酒	mtjq
甲午	jxwu
景山	jkuj
齷齪	woio
樓主	lzvu
棗莊	zcvl
造紙	zcvi
大無畏	dww
用之不竭	yvbj
預製板	yvbj
小樣	xnyh
消炎	xnyj
四處奔波	sibb
俄亥俄	ehee
小鳥依人	xnyr
雲中白鶴	yvbh
牌匾	pdbm
四壁	sibi
派兵	pdbk
蒼松翠柏	cscb
良藥	llyc
硬指標	yvbn
淙淙	cscs
執迷不悟	vmbw
調味	tnww
密植	mivi
賽揚	sdyh
救亡	jqwh
密雲	miyy
明日黃花	mrhh
負載	fuzd
諂諛	ijyu
產於	ijyu
讒諛	ijyu
巉巖	ijyj
暴殄天物	bttw
告罄	gcqk
聯席會	lxhv
捫心無愧	mxmk
對白	dvbd
金質	jbvi
附註	fuvu
發條	fatn
春意	iyyi
浸種	jbvs
什錦	uijb
發帖	fatp
在此	zdci
顧全大局	gqdj
立陶宛	ltw
錦州	jbvz
早班	zcbj
不驕不躁	bjbz
早報	zcbc
不矜不伐	bjbf
零錢	lkqm
體式	tiui
題詩	tiui
辦班	bjbj
樂滋滋	lzzi
集訓隊	jxdv
蟾宮折掛	igvg
小市民	xumb
蓄謀	xumz
承重	igvs
踏踏實實	ttuu
考研	kcyj
鼓譟	guzc
駁船	boir
烤鴨	kcya
撥出	boiu
波長	boih
八面威風	bmwf
校訓	xnxy
布料	buln
禱告	dcg
鑑賞力	juli
禍根	hogf
聚攏	juls
慢速	mjsu
居留	julq
賓朋	bbpg
小溪	xnxi
小小	xnxn
就事論事	julu
消閒	xnxm
到時	dcu
孝心	xnxb
後路	hzlu
株洲	vuvz
主軸	vuvz
舞池	wuii
今生	jbug
緊身	jbuf
縉紳	jbuf
孟加拉國	mjlg
武昌	wuih
百鍊成鋼	blig
習武	xiwu
比例尺	blii
滿臉	mjlm
法事	faui
強弩之末	qnvm
喜出望外	xiww
金石	jbui
水貨	uvho
長明燈	imdg
無處	wuiu
喬治	qnvi
喜聞	xiwf
色狼	sel
脫盲	tomh
卷軸	jrvz
驚人之舉	jrvj
斷線	drxm
掉線	dnxm
商業界	uyjp
分母	ffmu
愛立信	alxb
遺世獨立	yudl
失之交臂	uvjb
既能	jing
雨滴	yudi
分娩	ffmm
分分秒秒	ffmm
紀年	jinm
水警	uvjk
遇到	yudc
基諾	jino
冀南	jinj
無核	wuhe
心潮澎湃	xipp
便娟	bmjr
革故鼎新	ggdx
認賬	rfvh
房檐	fhyj
宣傳品	xipb
映出	ykiu
耳聞	erwf
被壓迫	pypo
仁言利博	rylb
外相	wdxl
萊菔	ldfu
野茫茫	ymmh
回收率	hulv
開誠佈公	kibg
那是	naui
口出不遜	kibx
頭部	tzbu
聲淚俱下	uljx
贗品	yjpb
豔情	yjqk
國產貨	giho
水利局	ulju
穩定性	wdxk
奉命唯謹	fmwj
中宣部	vxbu
遮羞布	vxbu
筆譯	biyi
率直	ukvi
以期	yiqi
赫德	hede
瓦礫	wali
易趣	yiqu
款款	krkr
堅不可摧	jbkc
放下	fhxx
雙擊	ulji
蜣螂	qllh
派息	pdxi
阿里	aali
蜜棗	mizc
嚐嚐	eii
矻矻	kuku
熱望	rewh
蠛蠓	mpmg
內有	nwyz
熱風	refg
恬不知恥	tbvi
寧為玉碎不為瓦全	nwyq
南安	njan
抗日救亡	krjw
繁文縟節	fwrj
沁陽	qbyh
不想	buxl
組歌	zuge
意向書	yxuu
短短	drdr
花束	hxuu
斷代	drdd
三個	sjge
括弧	kohu
精讀	jkdu
鼠竊狗盜	uqgd
不行	buxk
華碩	hxuo
苦衷	kuvs
花哨	hxuc
梁山	lluj
涼山	lluj
摔倒	ukdc
靜電	jkdm
混淆是非	hxuf
千真萬確	qvwq
不息	buxi
遊戲人間	yxrj
黨小組	dxzu
勢如破竹	urpv
滑梯	hxti
勝不驕	ubj
靠得住	kdv
裝車	vlie
開盤	kdp
撞車	vlie
慨然	kdr
帶寬	ddkr
放過	fhg
各省	geug
輕薄	qkbo
救人	jqrf
一番話	yfhx
輕便	qkbm
全校	qrxn
請便	qkbm
水平線	upx
耐用	ndy
糾錯	jqco
何去何從	hqhc
紅帽	hsmc
裝船	vlir
防火牆	fhq
分庭抗禮	ftkl
育秧	yuyh
內胎	nwt
個數	geuu
寓言	yuyj
印刷業	yuye
花色迷人	hsmr
餘韻	yuyy
優生優育	yuyy
煜爚	yuyt
忘乎所以	whsy
人歡馬叫	rhmj
胎教	tdjn
分隔	ffg
爛攤子	ltzi
太監	tdjm
鄰家	lbjx
正點	vgdm
爆發力	bfli
擡價	tdjx
艾倫	aily
臨街	lbjp
拉幫結派	lbjp
引航	ybhh
月食	ytui
閱世	ytui
作出	zoi
覺著	jtve
錄像機	lxji
步步	bubu
查賬	iavh
惡衣惡食	eywy
科學性	kxxk
剎住	iavu
人物畫	rwhx
命根子	mgzi
孟子	mgzi
明澈	mkie
燕雀安知鴻鵠之志	yqav
燕雀安知	yqav
蒙族	mgzu
可逆	keni
鳥兒	nner
閉關自守	bgzu
數週	uuvz
精粹	jkcv
血色	xts
夜色柔美	yurm
重振	isvf
艙位	chww
學名	xtm
垓埏	gdyj
悱惻	fwce
功德圓滿	gdym
頭痛醫頭	ttyt
高個	gcge
看出	kjiu
漢代	hjdd
高工	gcgs
高管	gcgr
朱熹	vuxi
公才公望	gcgw
場外	ihwd
社隊	uedv
神經元	ujyr
設計院	ujyr
避開	bikd
開誠相見	kixj
設點	uedm
看穿	kjir
同盟會	tmhv
衣食父母	yufm
大增	dazg
鵝卵石	elui
糖衣炮彈	typd
草本	ccbf
操辦	ccbj
新村	xbcy
每週	mwvz
觸礁	iujn
出言不遜	iybx
傣族	ddzu
觸覺	iujt
克格勃	kgb
訂戶	dkhu
初具	iuju
四川省	siug
出界	iujp
荒僻	hlpi
奇花異果	qhyg
穿山甲	iujx
大旱	dahj
搭夥	daho
大夥	daho
顛沛	dmpw
死守	siuz
帶路	ddlu
大號	dahc
點破	dmpo
大亨	dahg
定貨	dkho
虎狼	hulh
尋醫	xyyi
電瓶	dmpk
帶來	ddld
自給有餘	zjyy
查問	iawf
茶碗	iawj
原故	yrgu
肇慶	vcqk
緣起	yrqi
找錢	vcqm
圖章	tuvh
三資	sjzi
馬克思	mksi
展評	vjpk
鍛壓	drya
考博	kcbo
斷語	dryu
神廟	ufmn
擴軍	kojy
孫中山	svuj
讚語	zjyu
神明	ufmk
廈門	xxmf
投射	tzue
孫臏	sybb
問津	wfjb
疆土	jltu
紅利	hsli
使人	uirf
躲開	dokd
榮華富貴	rhfg
貨郎	holh
翡翠	fwcv
外地人	wdrf
涅槃	nppj
轟隆	hsls
針對性	vdxk
知情人	vqrf
急起直追	jqvv
凍傷	dsuh
東山	dsuj
賽門鐵克	smtk
酒廠	jqih
宏論	hsly
含羞	hjxq
振作	vfz
可乘之機	kivj
救出	jqiu
白日做夢	brzm
海蔘	hduf
畢加索	bjso
枯萎	kuw
哭聲	kuu
血流成河	xlih
修理廠	xlih
興利除弊	xlib
香椿	xliy
酷熱	kur
海事	hdui
想出	xliu
付諸東流	fvdl
郊遊	jnyz
焦油	jnyz
增光	zggl
海水	hduv
圖文	tuwf
迴腸蕩氣	hidq
搞到	gcdc
教研	jnyj
仰屋著書	ywvu
教益	jnyi
高達	gcda
教義	jnyi
高調	gcdn
狗尾續貂	gwxd
膠印	jnyb
腳丫	jnya
跑官	pcgr
耐勞	ndlc
這次	vwci
拉薩市	lsui
龍山	lsuj
買家	mdj
修舊利廢	xjlf
直射	viue
邁出	mdi
激動人心	jdrx
渦輪機	wlji
脈搏	mdb
認出	rfiu
買入	mdr
網蟲	whis
捐物	jrw
彈射	tjue
上凍	uhds
天津市	tjui
投機商	tjuh
八仙過海各顯神通	bxgt
水害	uvhd
不惜工本	bxgb
交通網	jtwh
霸權主義	bqvy
進退維谷	jtwg
墨西哥	mxg
親親	qbqb
駸駸	qbqb
休斯敦	xsdy
迥然不同	jrbt
巴西	baxi
汪洋大海	wydh
購入	gzru
渡過	dugo
大處著眼	divy
點到為止	ddwv
頭子	tzzi
文教局	wjju
接二連勝	jelu
胃潰瘍	wkyh
移風易俗	yfys
棋壇	qitj
秉性	bkxk
兼容幷包	jrbb
堅忍不拔	jrbb
光焰	glyj
潢洋	glyh
切齒痛恨	qith
頑疾	wjji
羽絨服	yrfu
放入	fhru
重陽	isy
張燈結綵	vdjc
攝影師	uyui
民富國強	mfgq
銷售量	xul
免遭	mmzc
過眼	goyj
托馬斯	tmsi
國宴	goyj
國樂	goyt
國運	goyy
煙霧瀰漫	ywmm
免責	mmze
峻嶺	jylk
軍齡	jylk
語彙	yuhv
軍力	jyli
外勤	wdqb
風雨交加	fyjj
擺譜	bdpu
布達佩斯	bdps
上下一心	uxyx
孤掌難鳴	gvnm
晴天霹靂	qtpl
密密匝匝	mmzz
曹操	cccc
毫不相干	hbxg
足協	zuxp
尺牘	iidu
遊手好閒	yuhx
申請人	uqrf
幕布	mubu
滿山遍野	muby
吹吹打打	iidd
重重疊疊	iidd
吃掉	iidn
木版	mubj
紛紜	ffyy
蠅頭微利	ytwl
正直無私	vvws
虎入羊群	hryq
木本	mubf
寰宇	hryu
輪作	lyzo
癒合	yuhe
簡政放權	jvfq
萬古千秋	wgqq
旱季	hjji
浩如煙海	hryh
還應	hryk
小隊	xndv
椎間盤	vjpj
尨茸	phrs
非典	fwdm
歧途	qitu
巧取豪奪	qqhd
函件	hjjm
防微杜漸	fwdj
悄悄話	qqhx
西雅圖	xytu
貿促會	mchv
西端	xidr
膃肭	wana
泡飯	pcfj
巨響	juxl
龍潭	lstj
體育課	tyke
以鄰為壑	ylwh
屯墾	tykf
紀念冊	jnce
批條	pitn
動土	dstu
襝衽	lmrf
皮特	pite
真情實意	vquy
底肥	difw
一覽無餘	ylwy
深藏若虛	ucrx
救活	jqho
介紹信	juxb
聲嘶力竭	uslj
自給有餘	zgyy
酒後	jqhz
挑大樑	tdl
有神	yzuf
勾選	gzxr
碧血丹心	bxdx
獨唱	duih
折回	vehv
越級	ytji
狍子	pczi
顱骨	lugu
燎泡	lnpc
低聲	diug
大煞風景	dufj
長年	ihnm
唱喏	ihno
場內	ihnw
相片	xlpm
空當	ksdh
杜甫	dufu
德文	dew
系列劇	xlju
粵劇	ytju
旅長	lvvh
詳解	xljp
越劇	ytju
傳略	vrlt
心力交瘁	xljc
作威作福	zwzf
湘江	xljl
相交	xljn
岳家	ytjx
想見	xljm
站穩	vjwf
黎巴嫩	lbnf
嫁衣	jxyi
貼花	tphx
陸游	lqyz
烈士墓	lumu
流言	lqyj
車市	ieui
叫作	jnzo
絨毛	rsmc
退黨	tvdh
焦躁	jnzc
下屆	xxjp
推導	tvdc
茅盾	mcdy
為之一振	wvyv
竹筏	vufa
共產黨人	gidr
存入	cyru
殘陽如血	cyrx
腫塊	vskk
透風	tzfg
人外有人	rwyr
擺樣子	byzi
始於足下	uyzx
騤騤	kvkv
深水港	uugh
吞併	tybk
義賣	yimd
公房	gsfh
夜長夢多	yimd
目不邪視	mbyu
民怨	mbyr
富貴浮雲	fgfy
掀動	xmds
銀髮	ybfa
紅場	hsih
樹冠	uugr
文明禮貌	wmlm
公憤	gsff
斷面	drmm
真話	vfhx
某部	mzbu
毛孔	mck
接手	jpuz
歡歡喜喜	hhxx
好好先生	hhxu
姨媽	yima
屆時	jpui
王后	whhz
寅吃卯糧	yiml
環環相扣	hhxk
結社	jpue
接生	jpug
臀部	tybu
貿然	mcr
猝不及防	cbjf
股息	guxi
姑息	guxi
貪贓	tjzh
管路	grlu
毯子	tjzi
內助	nwvu
變電所	bdso
聖母	ugmu
速記	suji
正副	vgfu
評出	pkiu
不結盟	bjmg
正反	vgfj
蛇蠍心腸	uxxi
暴風	bcfg
出以公心	iygx
白區	bdqu
卡迪拉克	kdlk
無黨派	wdpd
上行下效	uxxx
兆頭	vctz
雜念	zanm
養豬	yhvu
手無寸鐵	uwct
議會制	yhvi
漂渺	pnmn
仰仗	yhvh
銅管樂	tgle
撲簌	pusu
題名	timk
文學界	wxjp
聽寫	tkxp
攬勝	ljug
粗衣糲食	cyls
光緒	glxu
光學	glxt
停下	tkxx
繃帶	bgdd
大團圓	dtyr
老酒	lcjq
齊刷刷	quux
丹麥	djmd
聽信	tkxb
高招	gcvc
勞教	lcjn
仿製品	fvpb
教職工	jvgs
畫畫	hxhx
臥虎藏龍	whcl
浩然之氣	hrvq
還賬	hrvh
新式	xbui
一枕黃粱	yvhl
花環	hxhr
怡然自得	yrzd
氣閥	qifa
便攜	pmxp
接踵而至	jvev
戒驕戒操	jjjc
過長	govh
各有千秋	gyqq
列寧	lpnk
湘贛	xlgj
重水	vsuv
化工廠	hgih
國政	govg
頭面人物	tmrw
終審	vsuf
鐘聲	vsug
中山	vsuj
重傷	vsuh
中傷	vsuh
不自量力	bzll
勤懇	qbkf
上月	uhyt
傷愈	uhyu
鄭州市	vvui
接踵而來	jvel
苦味	kuww
三民主義	smvy
包公	bcgs
包工	bcgs
雲梯	yyti
守身如玉	uury
上衣	uhyi
報國	bcgo
石灰岩	uhyj
包鋼	bcgh
包乾	bcgj
豔陽天	yytm
解囊	jpnh
劫難	jpnj
拉長	laih
人防	rffh
詞霸	ciba
來京	ldjk
歌劇院	gjyr
強風	qlfg
醒來	xkld
辭別	cibp
當頭一棒	dtyb
行不由徑	hbyj
不乏其人	bfqr
淑女	uunv
收匯	uzhv
繪圖	hvtu
灰土	hvtu
保齡球	blq
回帖	hvtp
必究	bijq
蓮葉滿池	lymi
畢節	bijp
十載寒窗	uzhi
漢白玉	hbyu
毫不猶豫	hbyy
售貨	uzho
保釋	bcui
壓強	yaql
秧苗	yhmn
羊毛	yhmc
與虎謀皮	yhmp
養母	yhmu
組圖	zut
速龍	suls
比價	bijx
蝕本	uibf
洱海	erhd
大禹	dayu
紅眼病	hybk
狐疑不決	hybj
滋補品	zbpb
香瓜	xlgx
加寬	jxkr
此處	ciiu
賀辭	heci
輕輕	qkqk
青青	qkqk
棄舊圖新	qjtx
長安	ihan
索道	sodc
文武	wfwu
撒野	say
問問	wfwf
穩穩	wfwf
史密斯	umsi
農活	nsho
農行	nshh
度量衡	dlhg
病害	bkhd
越野	ytye
月夜	ytye
撈取	lcqu
報收	bcuz
號脈	hcmd
內銷	nwxn
豪門	hcmf
滿心	mjxb
盜權	dcqr
盜取	dcqu
超標	icbn
毫米	hcmi
事出有因	uiyy
揹著	bwve
利比亞	lbya
浩渺	hcmn
毫秒	hcmn
事由	uiyz
無線電波	wxdb
超編	icbm
超薄	icbo
刀槍	dcql
臨沂	lbyi
試映	uiyk
石英	uiyk
囊腫	nhv
日影西斜	ryxx
此地無銀	cdwy
特效藥	txyc
樂凱	lekd
數年	uunm
殘聯	cjlm
父本	fubf
伏筆	fubi
根本性	gbxk
附表	fubn
父輩	fubw
散開	sjkd
抱殘守缺	bcuq
鐵路橋	tlqn
變幻	bmhr
斷貨	drho
發電廠	fdih
第二	dier
評測	pkce
心慈面善	xcmu
隨緣	svyr
隨員	svyr
廢紙	fwvi
幼童	yzts
頃刻之間	qkvj
郵筒	yzts
晶片	jkpm
市布	uibu
半角	bjjn
串通一氣	ityq
謙讓末遑	qrmh
猶太	yztd
搬進	bjjb
飛漲	fwvh
坦誠相見	tixj
半價	bjjx
布衣蔬食	byuy
不見經傳	bjjv
血糖	xtth
斑鳩	bjjq
半舊	bjjq
壽比南山	ubnu
大猩猩	dxxk
雷電交加	ldjj
推誠相見	tixj
不言而信	byex
艱苦樸素	jkps
狡兔三窟	jtsk
秒鐘	mnvs
連續不斷	lxbd
卵細胞	lxbc
黨委會	dwhv
言猶在耳	yyze
運載	yyzd
科長	kevh
運用自如	yyzr
嘖嘖	zeze
舉手投足	jutz
課桌	kevo
救生艇	jutk
錦上添花	juth
齟齠	jutn
一刻千金	ykqj
荼蘼	tumi
酴醾	tumi
塔吊	tadn
法盲	famh
燈謎	dgmi
食物鏈	uwlm
發麻	fama
砝碼	fama
會長	hvih
萬種	wjvs
回程	hvig
回潮	hvic
議論紛紛	ylff
偵察	vfia
凍僵	dsjl
團裡	trli
花好月圓	hhyy
黑子	hwzi
排定	pddk
縲紲	lwxp
斷開	drkd
一官半職	ygbv
三好	sjhc
搶購一空	qgyk
襤褸	ljlv
改寫	gdx
馬戲	maxi
柳絮	lqxu
年逾古稀	nygx
改成	gdi
棲棲	xixi
流下	lqxx
暗處	aniu
隸變	libm
農業國	nygo
漫天要價	mtyj
李白	libd
璞玉渾金	pyhj
嫩葉	nfye
前倨後恭	qjhg
程門立雪	imlx
大規模	dgmo
鄢郢	yjyk
藍藍	ljlj
劉翔	lqxl
演藝	yjyi
雁過拔毛	ygbm
眼藥	yjyc
創見	iljm
一舉一動	yjyd
闖將	iljl
又驚又喜	yjyx
省委	ugww
生威	ugww
闖進	iljb
論理	lyli
脫逃	totc
廬山	luuj
味覺	wwjt
鐵環	tphr
挺括	tkgx
帶來	ddl
把柄	babk
帶給	ddg
因故	ybgu
十傳百	uibd
水錶	uvbn
一筆勾銷	ybgx
叨嘮	dclc
引出	ybiu
銀根	ybgf
銀光	ybgl
試辦	uibj
石碑	uibw
把持	baii
矢志不移	uvby
囚徒	qqtu
為佳	wwjx
乙酉	yiyz
氣衝牛斗	qind
醫用	yiys
窺見	kvjm
封裝	fgvl
宜於	yiyu
一月	yiyt
熠爚	yiyt
盔甲	kvjx
熠熠	yiyi
上等	uhdg
漢文	hjwf
咿啞	yiya
陰差陽錯	yiyc
譯音	yiyb
意淫	yiyb
肄業	yiye
捫心無愧	mxwk
偏聽偏信	ptpx
手術刀	uudc
評頭品足	ptpz
交貨	jnho
獲釋	houi
苦中作樂	kvzl
公國	gsgo
那種	navs
冰壺秋月	bhqy
心理學	xlxt
次長	civh
氣囊	qinh
威士忌	wuji
對換	dvhr
枯草	kucc
較好	jnhc
狂野	klye
交好	jnhc
翻修	fjxq
返修	fjxq
請看	qkkj
年歲	nmsv
睥睨	pini
噴嚏	pft
弄假成真	njiv
象形	xlxk
重於泰山	vytu
充任	isrf
難產	njij
焦化	jnhx
比照	bivc
體諒	till
反向	fjxl
壁紙	bivi
幣值	bivi
惕厲	tili
鳳毛麟角	fmlj
清空	qkks
路標	lubn
鳥飛兔走	dftz
根深葉茂	guym
愛國者	agv
胃鏡	wwjk
雞鳴狗盜	jmgd
阿根廷	agt
地中海	dvhd
市府	uifu
牌位	pdww
平淡無奇	pdwq
侘傺	iaii
犧牲品	xupb
剛烈	ghlp
古語	guyu
注目禮	vmli
碎塊	svkk
聲納	ugna
陝甘寧	ugnk
電盈	dmyk
生意人	uyrf
白堊紀	beji
童子	tszi
檮杌	izwu
電郵	dmyz
布隆迪	bldi
臭味	izww
另類	lklw
婉娩	wjmm
真意	vfyi
玩命	wjmk
相冊	xlce
百家	bdjx
檮杌	tcwu
機關算盡	jgsj
調運	dnyy
調用	dnys
王永民	wymb
秦皇島	qhd
領路	lklu
堂兄	thxs
尨茸	mgrs
無煙煤	wymw
凌亂	lklr
更迭	ggdp
芳香	fhxl
通訊網	txwh
放行	fhxk
馬勒	malw
零亂	lklr
狂潮	kli
崇洋媚外	iymw
為期不遠	wqby
高高低低	ggdd
馬力	mali
瑪麗	mali
雷聲大	luda
更多	ggdo
蓋棺定論	ggdl
訓令	xylk
無奇不有	wqby
藥效	ycxn
吹風	ivfg
缺氧	qtyh
昭然若揭	vrrj
酋長	qqvh
土牆	tuql
情投意合	qtyh
彈道	djdc
單刀	djdc
啟功	qigs
蓁艽	vfqq
懸樑刺股	xlcg
玩火自焚	whzf
身分	ufff
集散	jisj
齊國	qigo
神父	uffu
輕財好施	qchu
為虎作倀	whzi
歇歇	xpxp
旗杆	qigj
乞丐	qigd
魚水情	yuqk
飲食起居	yuqj
餘缺	yuqt
寫信	xpxb
嬉皮笑臉	xpxl
長長	vhvh
衛星城	wxig
全票	qrpn
供養	gsyh
暗渡陳倉	adic
儀表	yibn
說起	uoqi
宜賓	yibb
日冕	rimm
揚長補短	yibd
硅酸鹽	gsyj
陽春白雪	yibx
羅唣	lozc
異步	yibu
哈佛	haf
這次	veci
就地取材	jdqc
臟腑	zhfu
仲濤	vstc
操作員	czyr
空穴來風	kxlf
雅俗共賞	ysgu
暫無	zjwu
苦行	kuxk
重託	vsto
揣測不安	icba
共用	gsys
貿易額	myee
木馬	muma
攀龍附鳳	plff
毛手毛腳	mumj
打拼	dapb
總產量	zill
風塵僕僕	fipp
公允	gsyy
盒子	hezi
資力	zili
核子	hezi
大片	dapm
長生不老	iubl
只見	vijm
至強	vijl
初版	iubj
刻錄	kelu
合奏	hezz
雲貴	yygv
豔陽高照	yygv
指教	vijn
克雷	kelw
昭陽	vcyh
招引	vcyb
止境	vijk
孤立無援	glwy
招搖	vcyc
箭在弦上	jzxu
閉幕詞	bmci
夏普	xxp
裝配線	vpxm
之久	vijq
闊步	kobu
倉猝	chcu
枝節	vijp
蒼翠	chcv
肢解	vijp
瑕疵	xxc
指日可待	vrkd
蚜蟲	yais
憬悟	jkwu
之家	vijx
提款	tikr
天文館	twgr
敬畏	jkww
搜身	szuf
教科文	jkwf
五臺山	wtuj
火上澆油	hujy
虛位以待	xwyd
順德	uyde
萎靡不振	wmbv
虛無縹緲	xwpm
惹事	reui
順當	uydh
待續	ddxu
代序	ddxu
攻苦食淡	gkud
東倒西歪	ddxw
大大小小	ddxx
軍長	jyvh
合格證	hgv
橫批	hgp
紙上談兵	vutb
橫貫	hgg
淚如泉湧	lrqy
牝牡	pbmu
散熱	sjre
同心合意	txhy
奮起直追	fqvv
如痴如醉	rirz
電容器	drqi
雷動	lwds
法度	fadu
臘八粥	lbvz
住持	vuii
合併症	hbvg
沃達豐	wdfg
朗訊	lhxy
林海雪原	lhxy
團部	trbu
中流擊楫	vljj
教案	jnan
列表	lpbn
兩虎相鬥	lhxd
雅興	yaxk
忿恨	ffhf
尼康	nikh
熱水瓶	rupk
栓塞	urse
冬眠	dsmm
大庭廣眾	dtgv
高不可攀	gbkp
血肉相連	xrxl
臺港	tdgh
滿腔熱情	mqrq
突起	tuq
查勘	iakj
沙文主義	uwvy
七巧板	qqbj
木器	muqi
圖文	tuw
猛攻	mggs
玄學	xrxt
馬革裹屍	mggu
團拜	trbd
新人新事	xrxu
派頭	pdt
打點	dadm
木橋	muqn
排擠	pdj
排行	pdh
排骨	pdg
公路橋	glqn
固步自封	gbzf
古為今用	gwjy
皇冠	hlgr
三生有幸	suyx
驕陽似火	jysh
華羅庚	hlgg
大敵	dadi
摩洛哥	mlg
搭擋	dadh
罔愆	whqm
殺雞嚇猴	ujhh
外匯券	whqr
大大	dada
萬年青	wnqk
草屋	ccwu
開源	kdyr
木質	muvi
打盹	dady
鶴髮童顏	hfty
送給	ssgw
鑑定會	jdhv
打鬥	dadz
貴妃	gvfw
拔刀相助	bdxv
皮棉	pimm
非異人任	fyrr
防意如城	fyri
大度	dadu
十一月	uyyt
打賭	dadu
困獸猶鬥	kuyd
兵馬俑	bmy
飄帶	pndd
賓至如歸	bvrg
不肯	bukf
窮追猛打	qvmd
手鼓	uzgu
換氣	hrqi
還清	hrqk
搜狐	szhu
萬古流芳	wglf
收工	uzgs
守宮	uzgs
寰球	hrqq
夜幕低垂	ymdi
精誠合作	jihz
新仇舊恨	xijh
龍馬精神	lmju
手感	uzgj
狐朋狗友	hpgy
英姿	ykzi
收割	uzge
聯軍	lmjy
手稿	uzgc
臉頰	lmjx
撇開	ppkd
掃帚	scvz
蓋世英雄	guyx
留有餘地	lyyd
人名	rfmk
聯機	lmji
怦然心動	prxd
蔦蘿	nnlo
含垢納汙	hgnw
工聯	gslm
芘芣	bifu
發憤忘食	ffwu
假貨	jxho
微循環	wxhr
並請	bkqk
屏氣	bkqi
廠方	ihfh
百科全書	bkqu
長髮	ihfa
長法	ihfa
機頂盒	jdhe
獵手	lpuz
眉梢	mwuc
一擁而上	yyeu
龍鳳呈祥	lfix
藍皮書	lpuu
錦繡河山	jxhu
銀白色	ybs
噴塗	pftu
打抱不平	dbbp
探訪	tjfh
噴頭	pftz
晚些	wjxp
土法	tufa
土方	tufh
倒下	dcxx
扶搖直上	fyvu
芣苜	fumu
安哥拉	agl
赴美	fumw
覆滅	fump
兼管	jmgr
建工	jmgs
見過	jmgo
捨己為人	ujwr
堅果	jmgo
獨善其身	duqu
積蚊成雷	jwil
大呼小叫	dhxj
溫州	wfvz
更進一步	gjyb
反對派	fdpd
穩住	wfvu
犀牛	xinq
坑騙	kgpm
菜園子	cyzi
葶藶	tkli
暴雨如注	byrv
漳州	vhvz
鬱悶	yumf
反對票	fdpn
膽大	djda
定居點	djdm
單單	djdj
和盤托出	hpti
標點	bndm
對症下藥	dvxy
丹東	djds
長者	vhve
過激	goji
紅粉	hsf
矇在鼓裡	mzgl
東扶西倒	dfxd
國君	gojy
耷拉	dala
果酒	gojq
尚無	uhmo
侵吞	qbt
殺死	uasi
機頭	jitz
籌劃	izhx
醜化	izhx
撼天動地	htdd
節衣縮食	jysu
見異思遷	jysq
從新	csxb
混合物	hhwu
滿分	mjf
獨立自主	dlzv
等離子體	dlzt
大理	dali
漢中	hjvs
闌干	ljgj
藍光	ljgl
無可救藥	wkjy
布帛蔬慄	bbul
慘不忍睹	cbrd
字符	zif
摔倒	ukd
婚喪嫁娶	hsjq
行政村	xvcy
愧色	kvse
橫加指責	hjvz
鄰座	lbzo
淪為	lyww
逐字逐句	vzvj
金戈鐵馬	jgtm
戎馬生涯	rmuy
大後方	dhfh
批改	pigd
粘性	nmxk
老規矩	lgju
妻離子散	qlzs
樹杈	uuia
搶走	qlzz
黃土地	htdi
科研所	kyso
粗衣淡飯	cydf
美分	mwff
醋酸	cusr
凶險	xsxm
美方	mwfh
乾鮮果	gxgo
請勿	qkwu
俄勒岡	elgh
摩根	mogf
牛津	nqjb
摸清	moqk
手中	uzvs
散文家	swjx
泰山移	tuyi
荏苒	rfrj
忍讓	rfrh
四海昇平	shup
特洛伊	tlyi
粉紅色	fhse
放肆	fhsi
剪子	jmzi
繭子	jmzi
艦載	jmzd
增減	zgjm
邦交	bhjn
轉用	vrys
滿腔	mjq
伺機	siji
私交	sijn
專一	vryi
美報	mwbc
牛毛細雨	nmxy
揹帶	bwdd
逃之夭夭	tvyy
過眼雲煙	gyyy
死結	sijp
局外	juwd
最最	zvzv
舉世聞名	juwm
胸無城府	xwif
