---config@码表分类=主码-7
---config@码表别名=日文
---config@允许编辑=是

# 日文
#平假名	Hiragana
礬	ofj
銱	odn
餉	oxl
瀲	olm
璵	oyu
覷	oqu
訶	ohe
悽	oqi
牆	oql
囉	olo
鑊	oho
諡	oui
鯫	ozz
飭	oii
繮	ojl
勱	omd
獰	onk
軹	ovi
騁	oig
穭	olv
蠍	oxp
贏	oyk
薔	oql
錛	obf
瀝	oli
漣	olm
嗇	ose
鴯	oer
鎰	oyi
誶	osv
貺	okl
婁	olz
鱅	oys
癉	odj
瓊	oqs
滎	oyk
滎	oxk
饗	oxl
髖	okr
鎳	onp
灝	ohc
凜	olb
盞	ovj
詡	oxu
鵯	obw
諶	ouf
諶	oif
賺	ovr
賺	ozj
懼	oju
綁	obh
簀	oze
鷗	oou
鞝	ouh
嘜	oma
嘜	omd
蔦	onn
膩	oni
閱	oyt
鎵	ojx
讞	oyj
洶	oxs
撻	ota
愾	oxi
愾	okd
驄	ocs
齠	otn
燉	ody
蹌	oql
諏	ozz
駙	ofu
韝	ogz
鋟	oqb
轢	oli
幬	oiz
幬	odc
幬	ocz
鑰	oyt
鑰	oyc
鏵	ohx
滷	olu
擻	osz
譲	orh
閆	oyj
鄉	oxl
謖	osu
撐	oig
鶖	oqq
礙	oai
鮚	ojp
銛	oxm
銛	otm
銛	ogx
醞	oyy
蠣	oli
簫	oxn
馮	opk
馮	ofg
鑲	oxl
鴛	oyr
膾	okk
竄	ocr
癇	oxm
煉	olm
轍	ove
滌	odi
幗	ogo
巖	oyj
諤	oee
虧	okv
廬	olu
淶	old
摻	oxm
摻	ouj
摻	oij
懾	oue
儈	okk
誥	ogc
愨	oqt
鳧	ofu
褸	olv
樺	ohx
絀	oiu
竅	oqn
僉	oqm
酈	ovi
酈	oli
鱖	ojt
鱖	ogv
壙	okl
睜	ovg
鏟	oij
賡	ogg
櫥	oiu
葦	oww
鷦	ojn
齬	oyu
癲	odm
逕	ojk
聾	ols
餃	ojn
稅	ouv
崗	ogh
圇	oly
瀉	oxp
劊	ogv
黃	ohl
欏	olo
訥	one
殤	ouh
朧	ols
縭	oli
颮	obn
厴	oyj
貶	obm
饃	omo
廂	oxl
譏	oji
摑	ogo
顙	osh
駘	otd
齎	oji
噝	osi
韜	otc
懨	oyj
翬	ohv
魯	olu
潷	obi
櫺	olk
紂	ovz
鈈	obu
躋	oji
氌	olu
鷙	ovi
餚	oyc
価	ojp
檣	oql
颯	osa
鬮	ojq
嘰	oji
銳	orv
樸	opu
樸	opo
樸	opn
幀	ovf
鉈	oto
鉈	ota
軋	oya
軋	ova
軋	oga
蕒	omd
雛	oiu
郟	ojx
籤	oqm
颺	oyh
蝦	oxx
慪	oou
籬	oli
磯	oji
閼	oee
癰	oys
釵	oid
蛻	otv
諫	ojm
贍	ouj
讎	oqq
讎	oiz
齔	oif
嬙	oql
瀟	oxn
訣	ojt
躝	olj
堯	oyc
皰	opc
鈳	oke
喲	oyo
傴	oyu
檸	onk
驃	opn
驃	obn
鷂	oyc
饅	omj
飄	opn
鱗	olb
鏞	oys
轡	opw
硯	oyj
烴	otk
櫸	oju
擼	olu
鮃	opk
礄	oqn
疇	oiz
劉	olq
錈	ojr
嶗	olc
鈞	ojy
躡	onp
壚	olu
鴰	ogx
崬	ods
鐲	ovo
鄴	oye
誹	ofw
螻	olz
膿	ons
廁	osi
廁	oce
鶯	oyk
癆	olc
詎	oju
葒	ohs
緗	oxl
鶻	ohu
鶻	ogu
鉞	oyt
鈺	oyu
襤	olj
瘓	ohr
瑲	oql
瑲	och
蟻	oyi
蓽	obi
鈉	ona
椏	oya
紗	oua
騙	opm
澠	oug
澠	omm
戩	ojm
鰭	oqi
綬	ouz
錳	omg
鉉	oxr
鏈	olm
磚	ovr
俠	oxx
槤	olm
鱭	oji
緬	omm
癱	otj
燴	ohv
磑	oww
廕	oyb
彔	olu
騄	olu
嶨	oxt
麪	omm
鳾	oui
鎡	ozi
朮	ouu
鮋	oyz
蔔	obu
蔔	obo
鐏	ozy
鮦	ots
鶪	oju
螮	odi
壼	oky
輈	ovz
譟	ozc
佈	obu
賵	ofg
鉶	oxk
鷿	opi
嶔	oqb
鈡	ovs
閤	ohe
閤	oge
鉆	ozr
梲	ovo
銶	oqq
馼	owf
襇	ojm
噹	odh
檟	ojx
鴦	oyh
巘	oyj
韍	ofu
鯕	oqi
鱨	oih
翽	ohv
嫿	ohx
崑	oky
睍	oxm
囌	osu
顒	oys
諴	oxm
鏺	opo
璡	ojb
錤	oji
頴	oyk
薀	oyy
覈	ohu
覈	ohe
鉷	ohs
䰾	oba
篔	oyy
濜	ojb
痠	osr
孿	olr
蘀	oto
龑	oyj
欞	olk
鰼	oxi
譞	oxr
藭	oqs
鏹	oql
飿	odo
酇	ozj
酇	oco
鰧	otg
濆	off
卹	oxu
繻	oxu
塿	olz
鮓	ova
鬨	ohs
衊	omp
魨	oty
襴	olj
贇	oyy
鐍	ojt
醤	ojl
簽	oqm
裊	onn
䡵	osv
鮍	opi
鴎	oou
冑	ovz
殭	ojl
餶	ogu
鳲	oui
壋	odh
魢	oji
鬍	ohu
鸏	omg
䲘	oqr
䲘	ogr
綡	oll
詗	oxs
濚	oyk
鱣	ovj
鱣	ouj
譭	ohv
輄	ogl
颭	ovj
貙	oiu
錼	ona
襀	oji
闓	okd
謏	oxn
墶	oda
簹	odh
騠	oti
輮	orz
鱠	okk
鹸	ojm
絺	oii
鰏	obi
鵐	owu
鮶	ojy
潙	oww
灧	oyj
羣	oqy
麹	oqu
鰺	ouf
矓	ols
詖	obi
癥	ovg
襬	obd
綖	oyj
綖	oxm
頍	okv
嘩	ohx
薴	ovu
薴	onk
鏐	olq
鑕	ovi
齣	oiu
鋙	owu
謚	oui
鶡	ohe
騤	okv
檯	otd
鶺	oji
闑	onp
颸	osi
斆	oxt
斆	oxn
讚	ozj
膞	ovr
鱲	olp
碸	ofg
鮺	ova
䲁	oww
褘	ohv
錶	obn
䮄	oxr
輗	oni
嘽	oto
嘽	otj
嘽	oij
蓆	oxi
鉋	opc
鉋	obc
繍	oxq
訩	oxs
菴	oan
駸	oqb
誾	oyb
鮎	onm
嚐	oih
鐧	ojm
鞦	oqq
鬹	ogv
闒	ota
賬	ovh
輬	oll
鮣	oyb
轀	owf
瑒	oyh
衚	ohu
彠	oho
勩	oyi
赬	oig
壪	owj
綌	oxi
鴷	olp
鮸	omm
鐽	oda
錡	oqi
曆	oli
巌	oyj
灕	oli
縴	oxm
縴	oqm
鷉	oti
曏	oxl
鋗	oxr
鋗	ojr
淩	olk
儁	ojy
鍁	oxm
寀	ocd
鷊	oyi
穇	ocj
潕	owu
剗	oij
艷	oyj
柺	ogk
訒	orf
倖	oxk
醱	opo
颱	ot
綳	obg
撹	ojn
糉	ozs
葯	oyc
鮜	ohz
鋂	omw
鷈	oti
驌	osu
俔	oqm
駰	oyb
鹵	olu
鐄	ohl
撏	oxm
綵	ocd
牀	oil
盃	obw
硜	okg
鮆	oji
鮆	oci
鰟	oph
膢	olv
鐯	ovo
註	ovu
瀂	olu
嚙	onp
餜	ogo
瘮	ouf
頲	otk
鴴	ohg
罈	otj
輓	owj
嚮	oxl
騱	oxi
魛	odc
鵟	okl
嫺	oxm
燬	ohv
唖	oya
蠨	oxn
鱤	ogj
鎲	oth
鑀	oai
驦	oul
鸇	ovj
鰛	owf
籛	ojm
鏚	oqi
糰	otr
鰆	oiy
騊	otc
儘	ojb
窵	odn
釦	okz
鈅	oyt
鈅	oyc
騵	oyr
熅	oyy
鰜	ojm
彆	obp
鷴	oxm
塤	oxy
鈃	oxk
餵	oww
鱇	okh
竈	ozc
淒	oqi
桿	ogj
緔	ouh
軑	odd
欓	odh
頵	ojy
噁	owu
噁	oee
蝋	ola
𣈶	oxr
嶢	oyc
衕	ots
鎝	oda
紮	ova
瀰	omi
軏	oyt
鵮	oqm
鰃	oww
鈇	ofu
崙	oly
頫	ofu
嶮	oxm
饁	oye
飀	olq
鍼	ovf
詷	ots
騂	oxk
紘	ohs
訢	oyb
訢	oxi
訢	oxb
颳	ogx
鰮	owf
鑞	ola
鶘	ohu
絃	oxm
蕓	oyy
齯	oni
棶	old
纁	oxy
鰂	ozw
鸘	oul
餄	ohe
勛	oxy
峯	ofg
鵃	ovz
熲	ojs
絅	ojs
嗊	ohs
嗊	ogs
曨	ols
鱯	ohu
嬀	ogv
讋	ove
褌	oky
鎛	obo
綯	otc
慼	oqi
盪	odh
鶄	ojk
璊	omf
鱂	ojl
餗	osu
蔿	oww
兇	oxs
鏰	obg
鑒	ojm
倈	old
薑	ojl
戔	ojm
紖	ovf
鬚	oxu
鷁	oyi
鍊	olm
慾	oyu
覎	oyj
縗	ouk
縗	ocv
鍅	ofh
鵁	ojn
硃	ovu
闆	obj
繶	oyi
鰤	oui
渢	ofg
瘲	ozs
侷	oju
駃	okk
駃	ojt
饘	ovj
鷫	osu
豶	off
鰁	oqr
贋	oyj
瞜	olz
鄳	omg
嚲	odo
齗	oyb
齗	okf
鑱	oij
膕	ogo
靆	odd
歎	otj
鐇	ofj
銈	oji
鏢	obn
韆	oqm
噛	onp
繫	oxi
繫	oji
鉳	opw
鍈	oyk
鵰	odn
嬃	oxu
輋	oue
鐝	ojt
鶲	owg
襏	obo

#下面的字还没有部首定义
罫	okei
