# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
porh	颇让
pos	破碎
posa	泼洒
poso	婆娑
posv	破碎
posy	破损
pot	坡
poti	破题
poto	陂陀
potp	坡
potu	破土
poui	迫使
pouv	泼水
pouz	颇受
pov	笸
pove	破折
povf	破阵
povj	破绽
povk	笸
pow	珀
powb	珀
powh	破网
poww	颇为 破位
pox	婆媳
poxi	婆媳
poxl	破相
poxn	破晓
poxp	破鞋
poy	迫于
poyh	鄱阳
poyi	破译
poyu	迫于
poyz	颇有
pp	撇
ppaa	平平安安
ppb	瞥
ppbb	琵琶别抱 蓬蓬勃勃
ppbm	瞥
ppbo	乒乓波
ppbu	偏旁部首
ppc	苤
ppcb	苤
ppdd	平平淡淡
ppdp	瓢泼大雨大雨倾盆
ppdy	瓢泼大雨
ppfb	撇
ppgz	翩翩公子
ppie	碰碰车
ppii	平平常常
ppjj	平平静静
ppjm	瞥见
ppk	撇开
ppkd	撇开
pplj	苤蓝
ppll	破破烂烂 漂漂亮亮
ppmm	婆婆妈妈
pppp	噼噼啪啪 频频扑扑
ppq	氕
ppqi	撇弃
ppqk	撇清
ppqp	氕
ppqq	乒乓球
ppqu	撇去
ppqw	翩翩起舞
ppr	飘飘然
pptt	普普通通
ppun	翩翩少年
ppvx	平铺直叙
ppw	匹配
ppx	撇下
ppxx	撇下
ppyx	飘飘欲仙
ppz	撇嘴
ppzv	撇嘴
pq	脾气
pqcj	旁敲侧击
pqlx	屏气敛息
pqpz	平起平坐
pqu	喷气式
pr	骗人
prdw	庞然大物
prlr	判若两人
prvk	皮肉之苦
prwr	旁若无人
prxd	怦然心动
pryn	判若云泥
ps	破碎
psdm	菩萨低眉
psl	蒲松龄
pt	普通 平台
ptbk	排头兵
ptdy	滂沱大雨
ptgd	铺天盖地
ptgj	葡萄干
ptgl	劈头盖脸
ptgm	蓬头垢面
pth	普通话
pthl	破天荒
pthv	碰头会
ptjq	葡萄酒
ptlm	抛头露面
ptlz	评头论足 品头论足
ptpx	偏听偏信
ptpz	评头品足
ptr	普通人
ptsf	披头散发
ptt	葡萄糖
pttq	普天同庆
ptu	普陀山
ptuu	菩提树
ptwx	破涕为笑
ptx	排他性
pty	葡萄牙
pu	普
pua	朴
puab	朴
pub	匍
pubf	匍
pubi	扑鼻
pubm	普遍
pubo	普
pubu	瀑布
pubx	平时不烧香
puc	菩
pucb	葡
pucd	蒲
pucf	莆
pucl	菩
pud	浦
puda	扑打
pudf	浦 溥
pudh	排山倒海
pudi	铺地
pudm	铺垫
pudo	瀑
pudr	濮
puds	浦东
pudu	普度
pue	普洱
puer	普洱
puf	扑
pufa	普法
pufb	扑
puff	扑粉
pufg	破伤风
pufu	匍匐
pufw	扑飞 蒲飞
pugd	铺盖
pugr	排水管
pugv	铺轨
puh	扑火
puho	扑火
pui	普查 蜅
puia	普查
puif	蜅 铺陈
puii	扑哧
puik	拍手称快
puil	铺床
puj	铺
pujb	镨 普金
pujf	铺
pujh	拍手叫好
puji	普及
pujk	普京
pujl	普降
pujq	扑救
pujy	镤
puk	噗
pukd	铺开
puke	扑克
pukk	普快
puks	扑空
pukv	蒲葵
puky	噗
pul	铺路
pull	排水量
pulo	普罗
pulu	铺路 蒲卢
pum	氆
pumb	氆
pumj	铺满
puml	扑朔迷离
pumm	扑面 铺面
pump	扑灭
puo	脯
puof	脯
pupd	铺排
pupk	铺平
pupl	婆说婆有理
puq	谱曲
puqi	铺砌
puqu	谱曲
pur	仆
purb	仆
purf	仆人
pus	菩萨
pusa	菩萨
pusu	朴素 扑簌
put	埔
putc	葡萄
putf	埔
putg	扑腾
puti	菩提
putm	莆田
putn	普调
puto	普陀
putr	蒲团
puts	普通
puu	朴实
puua	扑杀
puud	曝晒
puue	铺设
puui	朴实
puuj	蒲扇
puuv	扑水
puv	普照
puvc	普照
puve	铺着
puvg	磐石之固
puvh	铺张
puvi	朴质
puw	圃
puwf	圃 葡文
puwh	朴实无华
puww	铺位
puwy	璞
pux	谱写
puxf	萍水相逢
puxi	谱系
puxl	扑向
puxm	普贤
puxp	谱写
puxr	普选
puxx	铺下
puy	谱
puyb	谱
puyh	濮阳
puyi	溥仪
puyr	陪审员
puys	蹼泳
puyu	璞玉
puz	蹼
puzd	番书仔
puzi	铺子 番书仔
puzy	蹼
pv	配置
pvbc	皮之不存
pvbi	破绽百出
pvby	旁征博引
pvh	破折号
pvhx	攀枝花
pvlf	铺张浪费
pvp	怕只怕
pvs	品种
pvyy	抛砖引玉
pw	配
pwb	赔 配备
pwbf	赔本
pwbi	配比
pwbj	陪伴
pwbl	赔
pwbw	配备
pwc	配菜
pwcd	配菜
pwcj	配餐
pwd	沛
pwda	配搭
pwdc	佩刀
pwdd	佩带 佩戴
pwdh	沛
pwdm	配电
pwdn	赔掉
pwdt	淠
pwdu	陪读
pwdv	配对
pwe	陪
pwee	配额
pwel	陪
pwf	裴
pwfa	配发
pwfg	披风
pwfh	配方
pwfr	旆
pwfu	佩服
pwfy	裴
pwg	配股
pwgl	赔光
pwgs	沛公
pwgu	配股
pwgw	配给
pwgx	佩挂
pwgz	配购
pwh	配合
pwhc	配好
pwhe	配合
pwhu	陪护
pwhv	评委会
pwi	赔偿
pwif	陪衬
pwih	赔偿
pwil	陪床
pwj	帔
pwji	配给
pwjl	锫
pwjm	配件 佩剑
pwjp	帔
pwjq	陪酒
pwjt	配角
pwjx	陪嫁
pwk	呸
pwkb	呸
pwkc	陪考
pwke	陪客
pwkr	赔款
pwl	赔了
pwle	赔了
pwli	赔礼
pwlm	陪练
pwln	配料
pwlv	赔率
pwn	陪你
pwni	陪你
pwo	胚
pwob	胚
pwou	配偶
pwp	陪陪
pwpw	陪陪
pwq	赔钱
pwqi	喷雾器 配齐
pwqm	赔钱
pwqu	配曲
pwr	佩
pwrj	佩
pws	辔
pwse	配色
pwsk	辔
pwss	配送
pwt	培
pwta	陪她
pwtc	配套
pwtd	胚胎
pwtl	培
pwts	陪同
pwtu	培土 配图
pwuf	陪审
pwuh	配上
pwui	配饰
pwuz	配售
pwv	配置
pwve	陪着
pwvi	配置 培植 配制
pwvl	配装
pwvs	配种
pww	珮
pwwj	珮
pwwo	陪我
pwx	培训
pwxi	配戏
pwxn	陪笑
pwxy	培训
pwy	霈
pwya	胚芽
pwyb	配音
pwyc	配药
pwyd	霈
pwye	陪夜
pwyh	培养
pwyk	配 拍乌蝇
pwyl	醅
pwyt	配乐
pwyu	培育
pwz	赔罪
pwzh	陪葬
pwzv	赔罪
px	培训
pxbj	培训班
pxdy	披星戴月
pxel	平心而论
pxjq	平心静气
pxjy	品学兼优
pxkz	拍心口
pxqu	旁系亲属
pxx	平行线
pxxf	披心相付
pxza	偏信则暗
pybm	疲于奔命
pydh	拍硬档
pygh	漂洋过海
pyh	鄱阳湖
pyhj	璞玉浑金
pyjj	拼音加加
pyjn	排忧解难
pyjr	平易近人
pypd	被压迫
pypo	被压迫
pyv	聘用制
pyvb	平庸之辈
pyvy	片言只语
pywh	便宜无好货
pyxi	皮影戏
pyyf	疲于应付
pz	剖
pza	棓
pzal	棓
pzb	剖白
pzbd	剖白
pzf	掊
pzfb	抔
pzfl	掊
pzfu	剖腹
pzk	剖开 哣
pzkd	哣 剖开
pzld	剖
pzm	剖面
pzmj	迫在眉睫
pzmm	剖面
pzt	垺
pzta	垺
pzw	裒
pzwj	裒
pzxi	剖析
q	去
qaag	气昂昂
qad	亲爱的
qagl	乞哀告怜
qatm	弃暗投明
qb	亲
qba	亲爱 檎
qbai	亲爱
qbar	檎
qbbi	亲笔
qbbw	青悲悲
qbc	芹
qbcd	芹菜
qbci	钦赐
qbcj	芹
qbcr	芩
qbd	沁
qbdi	擒敌
qbdj	禽蛋
qbdk	钦定 揿钉
qbdm	钦点
qbdo	侵夺
qbdp	亲爹
qbds	溱
qbdw	穷兵黩武
qbdx	沁
qbe	亲耳
qber	亲耳
qbf	擒
qbff	勤奋
qbfj	侵犯 揿
qbfr	擒
qbfu	亲夫
qbg	敲边鼓 寝
qbgd	寝
qbgn	廑
qbgs	寝宫
qbgz	岂不怪哉
qbh	侵害
qbhd	侵害
qbhe	亲和
qbhk	秦淮
qbho	擒获
qbhx	侵华
qbi	螓
qbic	秦朝
qbid	钦差
qbir	亲传
qbis	螓
qbiu	泣不成声 七步成诗
qbj	钦
qbjb	亲近
qbjd	钦
qbji	揿机
qbjm	勤俭
qbjx	亲家 锓
qbk	吣
qbkf	勤恳
qbkk	勤快
qbkr	噙
qbks	嗪
qbku	勤苦
qbkx	吣 岂不可笑
qbkz	亲口
qbla	亲
qblb	亲临
qblc	勤劳
qbli	亲历
qblk	秦岭
qbll	清补凉
qblm	勤练
qblt	侵略
qblw	禽类
qbma	骑膊马
qbmb	亲民
qbmi	亲密
qbmk	钦命
qbmm	勤勉
qbmu	钦慕
qbmw	亲美
qbn	勤
qbna	擒拿
qbni	亲昵
qbnl	勤
qbnn	禽鸟
qbp	钦佩
qbpg	亲朋
qbpu	琴谱
qbpw	钦佩
qbq	瞧不起
qbqb	亲亲 骎骎
qbqi	亲戚
qbqk	亲情 擒青
qbql	秦腔
qbqp	亲切
qbqr	侵权
qbr	侵
qbrc	侵扰
qbre	亲热
qbrf	亲人
qbri	琴日 禽日
qbrj	侵染
qbru	侵入 亲如
qbrw	禽
qbrx	侵
qbry	衾
qbs	秦
qbse	琴瑟
qbsh	秦
qbso	情报所
qbsv	亲随
qbt	侵吞
qbty	侵吞
qbu	岂不是
qbuf	亲身
qbug	琴声 亲生
qbui	侵蚀 亲事 寝室 琴师 齐白石
qbuj	亲善
qbuk	亲率
qbuu	亲属
qbuz	亲手 禽兽
qbv	侵占
qbve	噙着
qbvg	勤政
qbvj	侵占
qbvr	亲传
qbvu	擒住
qbw	琴
qbwf	亲吻
qbwh	亲王 千变万化
qbwj	千百万 琴晚
qbwr	琴
qbwu	勤务
qbx	覃
qbxb	亲信 亲笔信
qbxi	侵袭
qbxm	琴弦
qbxo	覃
qbxt	勤学
qby	亲眼 矜
qbyb	浸淫 嵚崟
qbyh	沁阳
qbyj	亲眼
qbyn	祛病延年
qbyr	亲缘 矜
qbys	秦俑
qbyu	勤于
qbyy	琴韵
qbyz	亲友
qbz	亲自
qbza	勤杂
qbzi	亲自 卡脖子
qbzj	情不自禁
qbzv	亲嘴
qbzw	擒贼
qbzz	齐步走
qcdl	强词夺理
qchu	轻财好施
qcqj	去粗取精
qcql	群策群力
qcyd	青翠欲滴
qczj	遣词造句
qdgx	裙带关系
qdhi	恰到好处
qdik	情窦初开
qdin	枪打出头鸟
qdiv	屈打成招
qdjt	拳打脚踢
qdnk	千叮咛
qdq	瞧得起
qdt	求大同
qdtg	巧夺天工
qdvt	墙倒众人推
qdwg	千刀万剐
qdwv	千叮万嘱
qdx	确定性
qebu	锲而不舍
qedv	取而代之
qeet	倾耳而听
qelx	妻儿老小
qevm	倾耳注目
qewx	千恩万谢
qeyj	轻而易举
qfbj	千方百计
qfdu	棋逢对手
qfdy	情非得已
qfhj	前赴后继
qfhy	前俯后仰
qfjn	起飞脚
qfky	凄风苦雨
qfni	巧妇难为无米之炊
qfq	潜伏期
qfsu	秋风送爽
qfsv	千夫所指
qfsy	秋风扫落叶
qfv	千分之
qfvt	切肤之痛
qfvy	千分之一
qfwv	全副武装
qfxk	启发性
qfyu	确非易事
qgd	穷光蛋
qggl	七国咁乱
qghg	曲高和寡
qgih	气贯长虹
qgji	千古绝唱
qgjl	清规戒律
qgjn	强弓劲弩
qgjq	前功尽弃
qgjx	勤工俭学
qgmw	轻歌曼舞
qgnu	清官难断家务事
qgpd	前个排
qgqi	倾国倾城
qgql	桥归桥路归路
qgqq	曲棍球
qgqu	秋高气爽
qgvh	窃国者侯
qgvv	窃钩者诛
qgxd	旗鼓相当
qgxk	全国性
qgxs	敲骨吸髓
qgyc	奇光异彩
qgye	轻工业
qgyj	气管炎 青光眼
qgyk	抢购一空
qgyv	棋高一着
qgzi	枪杆子
qh	前后
qhbj	青黄不接
qhbu	七横八竖 欺行霸市
qhbv	千回百折
qhd	秦皇岛
qhh	气呼呼
qhhu	青海湖
qhhy	前呼后拥
qhkj	奇货可居
qhl	亲和力
qhnx	骑虎难下
qhsv	秋后算账
qht	秋海棠
qhug	青海省
qhwf	秋毫无犯
qhwh	千呼万唤
qhxp	企划
qhyc	奇花异草
qhyg	奇花异果
qhyt	漆黑一团
qhzb	青红皂白
qhzy	前后左右
qi	其
qia	棋
qiak	杞
qiaq	棋 鲯
qiau	桤
qiaw	槭
qiax	栖
qib	起步
qibc	起爆
qibd	取长补短 七百
qibi	起笔
qibk	骑兵 奇兵 千疮百孔
qibl	千锤百炼
qibu	起步
qibw	齐备
qic	葺
qicb	其 蕲
qicc	起草 蛴螬
qicd	器材 奇才
qich	萋
qici	其次
qicj	凄惨
qick	芑 葺
qicq	萁
qicu	芪
qicw	荠
qicy	七寸
qid	奇
qida	漆 柒 七大
qidc	祈祷
qidd	期待 欹 觭 七大 脐带
qidg	汽灯
qidh	凄
qidi	启迪 汽笛 钦差大臣 契弟 起底
qidj	契丹
qidk	奇
qidl	泣
qidm	起点 气垫
qidq	汽 沏 淇
qidr	奇耻大辱 汔
qids	启动 气动 起动
qidu	气度
qie	砌
qiee	企鹅
qief	碛
qiei	倾巢而出
qiep	亓
qieq	砌
qier	乞儿 其二
qif	旗
qifa	启发 气阀
qifd	契
qiff	气愤 气氛
qifg	奇峰 启封
qifh	期房
qifo	揭
qifr	旗
qifu	起伏 欺负
qifw	起飞 岂非
qig	麒
qigd	气概 牵肠挂肚 乞丐
qigh	汽缸
qigj	岂敢 旗杆
qigk	奇怪
qigo	起锅 齐国
qigq	麒
qigr	器官 奇观 气管
qigs	奇功 启功 气功
qigv	奇诡
qih	七
qihc	旗号
qihe	契合
qihh	启航 起航
qihk	启 气坏
qihl	凄惶
qihn	妻
qiho	起火 期货 起镬
qihr	奇幻
qihs	起哄
qihv	七 岂会
qihw	漆黑
qihx	气化 汽化
qihy	綮 气昏
qihz	其后 气候
qii	蛴
qiia	沏茶
qiid	倾巢出动
qiie	汽车 骑车
qiig	启程 七成 起程
qiih	齐唱
qiii	启齿 乞嗤 栖迟
qiil	起床 凄怆
qiiq	蜞
qiir	气喘
qiiu	起初
qiiw	蛴
qij	颀
qijb	迄今
qijc	轻车简从
qijd	锜
qiji	奇迹 契机 齐集 骐骥
qijk	起劲 奇境 奇景
qijl	起降
qijm	期间 其间 起见 器件 旗舰
qijn	起脚
qijp	气节
qijt	七绝 气绝
qiju	起居 器具
qijv	鹊巢鸠占
qijx	起家 起价
qijy	颀
qik	器
qikd	起开 启开
qike	岂可 气咳
qikf	岂肯
qikj	期刊 前车可鉴
qikk	起筷
qiko	契阔
qikq	器
qiks	气孔
qiku	凄苦
qikw	啐 嘁
qilb	麒麟
qild	起来
qile	齐了
qilg	凄冷
qili	起立 气力 奇丽 绮丽
qilk	欺凌
qill	凄凉 气量
qilm	祁连
qiln	岂料
qilo	起落
qilp	骑咧
qilq	气流 骐骝
qilu	歧路 齐鲁
qilv	七律
qilw	棋类
qily	汽轮
qim	骑
qima	起码 骑马
qimb	器皿
qimc	起锚
qimd	骑
qimf	气门
qimg	启蒙
qimi	棋迷 凄迷
qimj	期满
qimk	齐名 启明 起名 齐鸣
qimn	奇妙
qimo	期末
qimq	骐
qimw	凄美
qimz	奇谋
qin	岂能
qina	蜞乸
qinc	气恼
qind	气冲牛斗
qing	岂能
qinh	气囊
qinm	七年
qinv	妻女
qinw	气馁
qio	脐
qiow	脐
qipa	奇葩
qipc	旗袍 气泡 起跑
qipd	气派
qipi	漆皮
qipj	期盼 企盼 棋盘
qipm	欺骗
qipn	期票
qipo	气魄
qipu	棋谱
qipw	汽配
qiq	期
qiqd	欺
qiqe	碁
qiqi	青春期 齐齐 栖栖
qiqk	凄清
qiql	气枪
qiqm	七千
qiqn	蹊跷 奇巧
qiqo	期
qiqp	妻妾
qiqq	乞求 气球 祈求 企求 鲯鳅
qiqr	齐全 弃权
qiqt	奇缺
qiqu	崎岖
qiqx	憩
qiqy	綦
qir	气
qirf	奇人
qirh	气
qirj	凄然
qirs	岂容 俟
qiru	欺辱
qirv	企 乞 奇瑞
qirz	迄
qis	绮
qisd	绮 棋赛
qise	气色 起色
qisi	气死
qisj	其三 前程似锦
qiso	其所
qisr	起算
qisu	起诉
qit	畦
qita	其他 其它
qitc	乞讨
qitd	气态
qite	奇特
qith	企堂 切齿痛恨
qiti	气体 泣涕
qitj	圻 棋坛
qitk	汽艇
qitm	七天
qitn	起跳
qito	耆
qitr	气团
qits	气筒
qitt	畦
qitu	企图 歧途
qitz	起头
qiu	岂
qiua	气煞
qiud	崎
qiue	祁 骑射
qiuf	起身 栖身
qiug	齐声 棋圣
qiuh	骑上
qiui	其实 启示 气势 歧视 骑士 奇事 起事 启事 起始
qiuj	祈 奇山
qiuk	岂 屺
qiul	轻车熟路
qiuq	祺
qiuu	气数 岐
qiuv	契税 汽水
qiuy	謦
qiuz	棋手 骑手 旗手
qiv	歧
qiva	欺诈
qivc	奇招
qive	七折
qivg	齐整
qivi	旗帜 弃置 气质 岂止
qivj	汽车站 前车之鉴
qivl	气壮
qivs	其中 器重 期中 起重
qivu	起租 歧
qivv	浅尝辄止
qiw	齐
qiwb	千差万别
qiwc	弃
qiwd	琦 其外
qiwf	气温 奇闻
qiwh	期望 企望 祈望
qiwj	凄婉 七万
qiwl	前程万里
qiwo	起卧
qiwp	齐
qiwq	琪
qiwu	器物 戚 欺侮
qiww	气味
qix	期限 恓
qixb	齐心
qixh	气冲霄汉
qixi	气息 栖息 奇袭 栖栖
qixk	七星 气性
qixl	气象
qixm	期限 起先
qixn	奇效
qixp	器械
qixq	奇秀
qixr	气旋
qixs	气胸
qixt	气血
qixu	期许
qixx	恓 气喘吁吁 旗下
qiy	讫
qiya	气压 欺压
qiyb	起因
qiyc	齐腰
qiye	企业
qiyh	弃养
qiyi	起义 七一 奇异 棋艺 歧义 其一
qiyj	气焰
qiyk	弃婴
qiyl	青出于蓝
qiyr	起源 讫
qiys	启用 起用
qiyt	七月 鳍 器乐 契约
qiyu	其余 奇遇 其馀
qiyy	启运 气韵 起运
qiyz	汽油 棋友
qiz	起
qiza	蹊
qizc	起早
qizd	踦 骑在
qizi	妻子 旗子 棋子
qizk	起
qizu	跂
qizz	气走
qj	期间
qjag	秋菊傲骨
qjbh	气急败坏
qjbj	青靓白净
qjbm	千娇百媚
qjdi	倾家荡产
qjdj	乞浆得酒
qjdk	千斤顶
qjdl	缺斤短两
qjfj	抢劫犯
qjfm	全军覆没
qjfu	全家福
qjg	清洁工
qjgx	秦镜高悬
qjhg	前倨后恭
qji	奇迹
qjij	勤俭持家
qjji	齐缉缉
qjjr	情景交融
qjjy	勤俭节约
qjkj	前车可鉴
qjmy	强奸民意
qjnf	秋菊怒放
qjp	情节
qjpi	起鸡皮
qjrm	屈节辱命
qjrw	请君入瓮
qjt	前几天
qjtk	前厅
qjtx	弃旧图新
qjty	曲径通幽
qjub	强将手下无弱兵
qjuz	拳击手
qjvf	千钧重负
qjvg	齐家治国
qjvh	秦晋之好
qjvu	情急智生
qjwd	轻举妄动
qjwh	千家万户
qjwl	穷极无聊
qjwm	千军万马
qjwu	欺君罔上
qjwv	迄今为止
qjxj	千金小姐
qjy	取决于
qjyf	千钧一发
qjyr	强加于人
qjyy	琼浆玉液
qjzd	裙脚仔
qjzi	裙脚仔
qk	请
qkai	情爱
qkan	请安
qkb	顷
qkbc	情报
qkbd	清白
qkbm	轻便 请便
qkbo	轻薄
qkby	顷
qkc	擎
qkca	檠
qkcc	情操 青草
qkcd	青菜
qkce	清册
qkcf	擎
qkch	清仓
qkci	请辞
qkck	苘
qkcs	青葱
qkcv	清脆 青翠
qkd	清
qkdc	倾倒 青岛
qkdd	清代
qkdf	清
qkdg	青灯
qkdi	轻敌 情敌
qkdj	清单 氢弹 清淡
qkdm	庆典 清点
qkdn	情调
qkdu	轻度 旗开得胜
qkdy	清炖
qkf	青
qkfa	轻罚
qkff	情分
qkfg	清风 轻风
qkfh	轻纺 轻放
qkfj	倾翻
qkfo	青
qkfu	轻浮 情妇 倾覆
qkg	庆
qkgb	庼
qkgc	清高
qkgd	庆
qkge	情歌
qkgj	情感
qkgo	青果
qkgr	清官
qkgs	青工 轻工 庆功 请功
qkgv	轻轨
qkh	黥
qkhc	晴好
qkhd	青海
qkhe	庆贺 清河
qkhj	清寒
qkhk	情怀
qkhl	青黄
qkho	清火
qkhv	青灰 请回
qkhw	黥
qkhx	情话 清华 氰化
qkhy	綮
qki	轻
qkia	清查 清茶
qkic	清朝
qkie	清澈
qkif	清晨 蜻
qkig	倾城
qkih	情场 清偿
qkii	情痴
qkir	亲传
qkis	轻
qkiu	清楚 清除
qkiy	青春 清纯
qkj	情景
qkjb	请进
qkji	情急
qkjk	情境 清静 清净
qkjm	请柬
qkjn	请教 清剿 倾角
qkjp	情节 清洁 情结
qkjq	清酒
qkjx	请假
qkk	情况
qkke	青稞 请客 顷刻
qkkj	请看
qkkk	轻快
qkkl	情况
qkks	晴空 清空
qkku	清苦
qkl	靖 巧克力
qkla	亲
qkld	青睐 穷困潦倒
qklf	靖
qklg	清冷
qklh	晴朗
qkli	清理 情理
qklk	轻灵
qkll	清凉 清亮
qklm	清廉 青联
qklp	清冽
qkls	青龙
qklv	情侣
qkly	晴纶
qklz	青楼
qkm	情面
qkmb	亲民
qkmi	情迷
qkmj	轻慢
qkmk	清明
qkmm	情面
qkmn	青苗
qkmo	清末
qkmp	轻蔑
qkmu	倾慕
qkmw	亲美
qkn	青年
qknb	请您
qknm	青年
qknn	青鸟
qkns	情浓
qko	晴
qkof	晴
qkp	卿
qkpb	清贫
qkpd	轻拍
qkpf	倾盆
qkpg	卿
qkpk	清屏
qkpn	轻飘
qkq	氢
qkqf	氰
qkqi	轻骑 氢气
qkqk	青青 轻轻
qkql	请鎗
qkqm	清欠
qkqn	轻巧
qkqp	情切
qkqq	请求
qkqr	清泉
qkqs	氢
qkqu	情趣 轻取
qkr	倾
qkrb	倾
qkrc	轻饶
qkre	清热
qkrf	情人
qkru	亲如
qkrz	轻柔
qks	轻松
qksa	倾洒
qksc	清扫
qkse	情色 青色
qksi	情思 青丝
qksr	清算
qkss	轻松 青松
qksu	倾诉
qkt	倾听
qktd	青苔
qkth	清汤
qktj	倾谈
qktk	蜻蜓
qktm	青天 晴天
qktn	轻佻
qktp	请帖
qkts	青铜
qktu	倾吐
qktv	清退
qku	罄
qkua	青纱
qkue	磬 青蛇
qkug	轻生 轻声
qkuh	轻伤
qkui	轻视 请示 青史 情势 青石
qkuj	青山
qkuk	轻率
qkul	清爽
qkuu	情书
qkuv	清水
qkuw	罄
qkuz	清瘦
qkv	箐
qkva	倾轧
qkvd	情债
qkve	轻者
qkvf	清真 箐
qkvg	清蒸 清正
qkvh	清障
qkvj	请战 顷刻之间
qkvl	轻装
qkvr	亲传
qkvs	轻重
qkvu	庆祝 倾注
qkw	请问 勍
qkwa	青蛙
qkwf	请问 圊
qkwh	情网
qkwl	晴空万里 勍
qkwo	请我
qkwu	请勿
qkwv	穷寇勿追
qkww	轻微
qkx	情
qkxb	清新 轻信 倾心
qkxf	情
qkxi	清晰 清洗
qkxk	清醒 情形 庆幸 轻型
qkxl	倾向 清香
qkxm	清闲
qkxn	倾销
qkxp	倾斜 倾泻 倾泄
qkxq	清秀
qkxu	情绪
qky	鲭
qkya	清雅
qkyb	轻音 请饮
qkye	清夜
qkyf	请 鲭
qkyi	情谊 轻易 情意 情义 青衣
qkyj	轻言
qkyk	轻盈
qkyr	请愿 情愿 情缘
qkys	请用
qkyu	情欲
qkyy	青云 清运
qkyz	清幽 情由
qkz	清早
qkzc	清早
