# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
cybu 寸步
jqyb 酒瘾
ilgr 闯关
klvh 矿长
tkth 厅堂
vhnc 樟脑
tvpw 退赔
gjji 赶集
yymu 云母
bcpn 包票
whdc 王道
lpma 烈马
mbyc 民谣
zgyj 赠言
qrmk 全名
vfpi 真皮
tejx 特价
wuyt 五岳
vfxm 针线
fgrf 缝纫
lqic 六朝
ddvi 呆滞
pnui 飘逝
rugh 入港
miii 米尺
ruge 乳鸽
pcie 跑车
djie 单车
lmbu 脸部
bcxl 包厢
vgvg 铮铮
vunc 猪脑
pomu 婆母
yytm 云天
vihg 制衡
igxs 称雄
pomo 泼墨
phgu 旁顾
kzvc 口罩
hsfg 洪峰
lqbu 留步
yjuu 眼熟
kejm 课件
touz 脱手
bdnf 白嫩
gcbk 糕饼
mfya 门牙
ykgs 硬功
pdgw 派给
glyc 光耀
anch 暗藏
tmzu 天足
iiqk 吃请
rijm 日间
tkke 停课
ainv 爱女
ihug 昌盛
popi 泼皮
yrlq 源流
kake 卡壳
bkdm 冰点
kyza 捆扎
bkdg 冰灯
uatz 杀头
gogj 果敢
uhhu 商户
bkdu 冰毒
dpzi 碟子
zyig 尊称
nmgc 年糕
xpdu 亵渎
ivwf 垂问
ykdp 影碟
fhqq 访求
xufa 须发
vsee 中俄
zobi 作弊
srse 酸涩
wjvh 万丈
fjge 反戈
djqi 氮气
xixt 戏谑
iijn 赤脚
yyvy 允准
daih 打场
fgqb 风琴
susu 簌簌
qyxl 群像
uczi 哨子
lhug 朗声
fozu 佛祖
jmqi 捡起
wwlk 违令
dypd 盾牌
wwln 未料
grxm 官衔
ysqm 用钱
xmil 舷窗
zwkz 贼寇
qixk 气性
yakz 牙口
zgpn 赠票
yake 牙科
uisi 十四
tixu 体恤
tixk 体型
dipm 底片
tixn 体校
bhhe 棒喝
ggql 更强
ybqn 引桥
nrfh 暖房
nrfg 暖风
tsfh 同房
tsfj 同犯
zgyu 赠予
ybtv 隐退
vhwu 账务
ujyc 山腰
tsgz 统购
uabu 纱布
uzxk 受刑
uzxt 瘦削
uzxy 受训
gstk 恭听
wokj 我看
vivd 指摘
vivh 执掌
ifho 陈货
fhdj 放胆
tsgj 同感
tpzv 铁嘴
lozo 落座
fhdd 放贷
qidu 气度
gvjq 归咎
keqb 可亲
hyrj 浑然
pbju 姘居
bdbi 败笔
glfu 光复
qkhj 清寒
gujp 骨节
bmxi 辨析
ujzw 山贼
ryfu 润肤
hzpd 后排
dsir 洞穿
ybvs 隐衷
aoao 嗷嗷
tpzi 帖子
gxhx 挂花
zrxq 纂修
ykmk 英名
zixi 自习
uzya 收押
zixn 自小
srma 酸麻
zixu 自诩
anla 安拉
xrdr 选段
ncrf 恼人
rsdg 荣登
fhdg 方凳
rsdm 熔点
uzyy 受孕
tgyt 腾跃
quce 驱策
fuxl 浮想
anlv 暗绿
hvyt 毁约
bfff 本分
xuqu 序曲
hvyk 辉映
hgts 亨通
yblv 音律
thjk 糖精
iixp 持械
gguf 更深
zatj 杂谈
poti 破题
yhzi 养子
vrnr 转暖
vrvg 转正
heva 合闸
vdvu 债主
liri 丽日
fhgu 仿古
bmww 编委
sssi 送死
uhlm 上联
ucxu 稍许
mauu 马术
hoih 货场
tpxb 贴心
qbyb 浸淫
foye 佛爷
pojb 迫近
qrxl 劝降
sryu 酸雨
pojl 迫降
hfgl 很广
dznq 斗牛
hcfa 毫发
jsrj 迥然
iivi 迟滞
qlur 枪栓
hlpd 黄牌
qngh 撬杠
vjpn 站票
ijtv 蝉蜕
nnrf 鸟人
vjpc 战袍
lmti 连体
fuyr 幅员
fuyt 赴约
uavh 纱帐
jxbj 假扮
zcia 早茶
qidm 气垫
dyuz 顿首
woju 卧具
wfze 问责
qrri 全日
mwge 每个
xbvc 新招
qqlw 球类
uavi 砂纸
dvge 对歌
zddu 在读
hsth 红糖
vrsu 转速
fasj 发散
gelp 割裂
liuu 隶书
hcxi 好戏
tyii 吞吃
jrke 镌刻
tdqk 太轻
tcfh 套房
tcfj 讨饭
ffsi 粉丝
murj 木然
ykno 应诺
shtm 桑田
mnyu 妙语
iini 吃腻
vrzg 转赠
czjb 凑近
teue 特赦
pgiu 碰触
qkwo 请我
rsvl 戎装
fapw 发配
xpgc 写稿
xirr 细软
mmig 面呈
pjdh 叛党
bmye 遍野
qmvd 欠债
ijzv 馋嘴
qmvi 潜质
yjxq 研修
uvui 水势
dijm 递减
dijm 低贱
mnhx 描画
lblb 粼粼
xise 喜色
viru 植入
kdkd 开开
hdlj 海蓝
tsuv 通水
ulxk 双星
svds 隧洞
viri 值日
hdly 海轮
coui 错失
jpgu 借故
hsri 红日
ycir 谣传
mkuo 明说
ziyh 滋养
hliu 皇储
pjrc 盘绕
lvdd 履带
fjmi 繁密
xnvi 校址
ghsi 钢丝
ziyu 自娱
xnvr 小篆
hejn 合脚
tvve 推着
jufj 举凡
quvi 曲直
dhvz 荡舟
vjie 战车
yihc 一号
qkcd 青菜
zzyj 走眼
qmhl 浅黄
lmpj 脸盘
gspd 公派
krio 宽绰
icij 超产
hdmm 海绵
gexk 歌星
idgz 豺狗
kuhl 枯黄
xinf 细嫩
zizu 自足
cozs 错综
kjlr 戡乱
xinu 息怒
drxu 断续
shdj 丧胆
dran 断案
tepi 特批
jkgj 竟敢
chss 苍松
zubw 祖辈
jkgy 警棍
jkgu 胫骨
ycuj 药膳
hvth 会堂
ycuy 尧舜
uzhh 首航
gvzs 归总
eeir 讹传
jxfh 家访
wafh 瓦房
hujq 呼救
hujx 护驾
ycli 药理
xbgv 新贵
qkhx 情话
heii 呵斥
fjnj 犯难
fwsa 飞洒
yiwj 一万
yrxs 元凶
dmlu 电炉
lbgl 磷光
sijm 四溅
xsui 熊市
tuju 徒具
jblo 筋络
vwpi 这批
ifqy 衬裙
vldj 壮胆
gdtm 改天
lpqu 猎取
hemw 和美
cdjm 裁剪
cdju 才具
dhhs 当红
qqff 秋分
jbly 锦纶
uymb 顺民
hxrj 哗然
jkjx 井架
xbdm 新店
fuci 副词
gcnj 高难
mafu 马夫
dakc 大考
heuj 和善
xlyb 乡音
kdfh 开方
xxmh 瞎忙
iryt 传阅
uero 设若
qiqk 凄清
xybu 巡捕
vcld 招徕
zdbo 载波
ddua 呆傻
yapc 哑炮
jiqy 集群
dduz 代收
pwkr 赔款
fhmk 芳名
xpjl 鞋匠
fwhr 匪患
fwhl 飞蝗
dcfg 刀锋
xbbu 信步
ccgc 草稿
nibj 拟办
yeda 业大
njgs 南宫
lwii 雷池
hyif 昏沉
mufa 木筏
ieqm 车前
tyji 囤积
cvho 淬火
yzlb 友邻
ffuf 分身
hskc 烘烤
uoxi 说戏
yexk 野性
gwqm 给钱
hzif 后尘
uimu 师母
yexn 夜宵
izmw 臭美
uejk 射精
cdmb 彩民
jqlk 酒令
jqli 旧历
llxn 良宵
nsgv 弄鬼
danw 大内
vuzv 住嘴
tabu 踏步
tjvi 弹指
pjli 判例
moya 磨牙
gzqp 苟且
lisj 离散
bufh 布防
scpk 扫平
jnso 教唆
uuvh 舒张
ykgl 荧光
hrbf 还本
duba 独霸
yzmf 油门
zcjp 遭劫
xthd 学海
ufnv 神女
xmgo 鲜果
whle 忘了
xmhv 现汇
pwjm 佩剑
whlk 亡灵
tzuu 投书
pkvl 瓶装
qpmo 切莫
cdiz 彩绸
veyh 遮阳
toer 托儿
vfpb 真品
bduz 拜寿
bduu 柏树
bdui 拜师
dzlo 抖落
soti 所提
pnih 嫖娼
xrbm 选编
dodr 多端
nier 逆耳
nsxm 农闲
pwvs 配种
rsuu 榕树
hrzi 环子
tzui 头饰
tzuh 头上
gozh 国葬
lqdj 流弹
tksd 停赛
qkdg 青灯
glgl 逛逛
pwuz 配售
iggf 城根
piwf 批文
qljt 枪决
vhkr 账款
vhkl 张狂
mhhu 忙乎
rsds 溶洞
hety 河豚
xrmu 炫目
lnuf 辽沈
ugif 生辰
zzsj 走散
guvl 古装
sjxb 散心
pcyk 泡影
gena 蛤乸
ksyu 空余
ksyu 空域
lgcd 冷菜
bdvf 败阵
bkti 病体
jyff 均分
mkql 鸣枪
rzbo 肉搏
tuiu 凸出
annm 按年
lyxy 轮训
koio 阔绰
wokz 倭寇
gekd 隔开
hcdm 好点
hvfg 会风
hdve 海蜇
lmxk 脸形
yklh 硬朗
jmiu 剪除
djya 淡雅
jiys 急用
fuss 附送
yhys 仰泳
dvfu 兑付
xbvl 新装
zoci 座次
jnxm 郊县
vfmd 诊脉
yruf 原审
dudr 独断
yzlu 有路
yzlu 油路
jpvz 桀纣
jpvd 借债
jlcd 酱菜
jpvl 界桩
jxuu 家书
yyse 愠色
sjju 散居
tvic 退潮
ieve 车辙
jxua 袈裟
mfdc 门道
bkyz 病友
bojq 薄酒
yiho 抑或
vgif 征尘
gspb 供品
xktj 兴叹
bjfu 板斧
thvl 唐装
uuhd 鼠害
icxp 抄写
cixq 刺绣
vhdo 掌舵
uzqr 受权
liic 历朝
daya 打压
tngc 跳高
uzqm 收钱
yhuz 仰首
yhuh 养伤
vhts 胀痛
nmwj 念完
boua 搏杀
uzqi 手气
fuzv 负罪
uzqb 手勤
yhrs 羊绒
mjjb 蛮劲
xsbk 雄兵
nofu 懦夫
tztk 偷听
tpqi 铁骑
tpqm 贴钱
gukh 谷糠
ergz 耳垢
ruiz 乳臭
ujql 山墙
dmuu 点数
ujqr 山泉
xnti 孝悌
yiul 遗孀
uzpi 首批
gryt 管乐
tiqb 提琴
ahrj 盎然
pdho 派活
lqdc 流到
xtlm 雪莲
dian 堤岸
cizc 辞藻
xtlk 学龄
csmk 从命
qikd 起开
qiku 凄苦
zsci 宗祠
gyvu 滚珠
mwxi 没戏
cjxn 惨笑
cjtm 参天
ulln 双料
ghyb 钢印
zhbc 藏胞
bmti 变体
gvli 规例
mixm 米线
ujrj 潸然
lmwu 练武
hyuu 婚书
yejk 夜景
bcju 保举
kali 卡莉
vfqk 震情
xqjm 修剪
xtvi 学制
molv 墨绿
bnii 标尺
vulz 竹楼
qilg 凄冷
nrds 暖冬
qkdi 轻敌
qilu 歧路
wwqy 围裙
dvlp 队列
lvbj 旅伴
qkdy 清炖
jrjr 涓涓
ghqm 钢钎
tuce 图册
wjbw 晚辈
yhho 洋货
yhhk 洋槐
gvls 归拢
tcdy 逃遁
tcni 逃匿
vjkr 展宽
ufts 神通
bcmi 苞米
bcmw 胞妹
pmdr 片断
butz 不透
lizj 礼赞
xmfh 现房
gdig 改成
igkk 称快
qijx 起价
uftj 神探
xpww 些微
vjhc 战壕
xnrf 小人
uvvs 税种
igwu 乘务
hvqi 会期
zouu 作数
uvvu 水柱
xpwa 鞋袜
dctp 倒贴
jxdc 夹道
pijk 僻静
dkmk 定名
jbjp 进阶
gohu 过户
zshs 棕红
jxzi 夹子
tsts 通通
xilo 奚落
zshv 总汇
hvrs 毁容
bmgx 变卦
ujkd 闪开
iyxx 春夏
lzks 镂空
nqwa 牛蛙
bfxl 本相
wobk 卧病
tjtk 探听
pgrj 怦然
fhvz 方舟
jxao 夹袄
jmmj 减慢
dihe 地核
jxxb 家信
jxxb 加薪
wogs 窝工
yzwf 又问
hsjn 红椒
kcru 考入
dqqi 丢弃
juse 惧色
pmpm 翩翩
wugc 诬告
huqb 胡琴
lilb 莅临
culz 粗陋
uaqi 傻气
xuhy 许婚
mitj 密探
qkgs 请功
xuho 虚火
hhmo 航模
aoui 傲视
tnso 挑唆
gohy 国魂
uyer 顺耳
gelw 各类
cipk 瓷瓶
tuhx 土话
fahs 发红
naqi 拿起
whwd 往外
hjqu 旱区
gsll 公粮
ysvu 永驻
igpb 诚聘
wjug 完胜
wjuu 晚熟
xqyu 羞于
hvjx 汇价
vayz 榨油
tpmu 铁幕
ljuu 烂熟
tpmm 贴面
yava 压榨
uvmf 水门
ycql 要强
uvmo 水磨
gohc 国号
puke 扑克
ysve 用着
qmqu 前驱
bdwh 拜望
milu 迷路
mile 弥勒
xiqn 蹊跷
xsql 胸腔
bcic 包抄
jijy 季军
nwtn 内调
nvhl 女皇
ycww 腰围
scmu 扫墓
wfis 蚊虫
sibj 死板
nvyk 女婴
qkge 情歌
zdya 在押
gctn 高挑
nwer 内耳
yizu 异族
yizc 臆造
tpdi 贴地
gctz 镐头
gctz 搞头
hxya 画押
eegu 额骨
qtvg 确证
laxl 蜡像
erqu 而去
ufww 神威
biuh 闭上
seyu 色欲
tkfa 停发
ufww 深为
lltz 两头
kuqs 哭穷
qkcs 青葱
nivc 泥沼
nive 你这
biwf 逼问
zuju 祖居
wdug 外甥
xxye 下野
cidu 瓷都
tdpo 太婆
ruih 如常
lbsr 磷酸
eeyu 俄语
bide 必得
xpen 谢恩
yjxt 验血
hspm 哄骗
hdcc 海草
yesu 夜宿
sjmj 散漫
jbxn 今宵
fwtp 废铁
fahx 发话
ysdi 用地
ysdo 勇夺
fwtg 飞腾
zauv 杂税
chjb 苍劲
pjgc 攀高
iugj 触感
vctp 招贴
dcie 倒车
uvgh 水缸
dsdc 东道
vimf 之门
drtz 断头
jile 极了
uamf 沙门
nctz 挠头
klua 矿砂
gepu 歌谱
xbla 辛辣
kahc 卡号
rzlq 肉瘤
vimi 致密
yjru 俨如
solm 锁链
jqxi 旧习
yjrs 颜容
jqxm 救险
yjrs 岩溶
molj 磨烂
ycjt 要诀
lyjx 论价
ycju 药具
xpmu 谢幕
mkxl 冥想
hokh 火炕
hokg 火坑
uvqq 水球
yjzv 烟嘴
cijn 赐教
marf 骂人
nvse 女色
siqk 私情
yjre 眼热
jnjb 较近
uepb 射频
hjug 喊声
ycji 邀集
xska 胸卡
ialu 茶炉
bagr 罢官
hjuu 寒暑
wjnm 万年
bdcu 白醋
vubw 贮备
jkhj 精悍
xmtr 线团
xmtz 线头
vubi 主笔
xmtd 藓苔
xire 吸热
hsvl 红妆
mfjb 门禁
whts 网通
xiro 细弱
ukts 率同
ukto 甩拖
godh 过当
luvj 陆战
kghd 坑害
hehc 和好
pbdd 频带
yivu 医嘱
tzkv 头盔
ykwu 英武
rfjp 人杰
iuul 除霜
cigw 赐给
hxpm 画片
yriz 冤仇
fjqm 饭钱
yivj 驿站
lohx 落花
buvu 不住
loho 落货
dclq 倒流
bcen 报恩
lqvi 留职
pcqt 抛却
xbfa 心法
gwuw 给谁
qqui 囚室
bkta 病榻
vuve 著者
dmmm 店面
vuvf 助阵
cyuf 存身
rfvu 忍住
dmmk 点明
jmbu 箭步
jmbu 健步
vlvi 壮志
dmmd 典卖
wddn 外调
ilta 床榻
kuli 苦力
tmbc 填报
yzxt 游学
yzxr 优选
jqvh 旧账
jplv 节律
xtpc 血泡
gozw 国贼
yego 野果
jplv 戒律
tjcd 贪财
tauo 他说
tcyr 桃园
hcia 好茶
izkc 抽考
hcpa 好怕
jiif 击沉
lqti 流体
tpxm 铁锨
rshv 融会
idvl 拆装
sctz 搔头
bubd 不败
lkbj 领班
regz 热狗
kujn 哭叫
zcth 澡堂
xlpw 相配
xxce 下策
xplc 偕老
kujn 裤脚
lagj 拉杆
xple 谢了
mhci 芒刺
qlyj 抢眼
zfvi 怎知
qlyy 抢运
siwa 丝袜
pibm 皮鞭
iyyc 春药
rfyz 任由
qqyi 球艺
nqpd 牛排
hsdz 红豆
hsif 红尘
nqhl 牛黄
ukdv 率队
rhiu 让出
iupn 出票
lrcr 乱窜
uemf 射门
diuc 低烧
duir 渡船
jmya 减压
mwjm 每件
jmyt 检阅
verf 哲人
tcyu 套语
teiu 特出
ciug 此生
mwjx 每家
nubi 奴婢
yzbw 有悖
vsxn 中小
qkku 清苦
vsxr 中选
ytyb 乐音
yzdw 又得
ytyc 越要
vinh 智囊
zihv 自毁
vobu 桌布
lsxx 龙虾
wugo 误国
xmhu 仙湖
uhbi 上臂
jpcc 节操
tvji 推挤
ucxi 稍息
pcmc 抛锚
iyjr 春卷
xkcy 幸存
jple 借了
solt 缩略
qbna 擒拿
iruf 传神
bcbk 抱病
yrhx 圆滑
pupd 铺排
mcpi 毛皮
mcpm 毛片
yatv 压腿
ihxu 畅叙
ruth 乳糖
gjyz 甘油
iflm 晨练
iflo 沉落
gjys 敢用
gubn 姑表
lkyi 灵异
ugdd 声带
mgvu 蒙住
tzmm 头面
pnve 飘着
huyz 忽悠
icss 抄送
isia 冲茶
pbdr 频段
dnju 钓具
kdur 开涮
kduu 楷书
fwnn 飞鸟
pktj 评弹
poxn 破晓
hgji 哼唧
iisu 吃素
sjdv 三对
isih 重唱
quxi 屈膝
kopb 扩频
polz 破陋
jxlb 驾临
pktz 平头
pfxl 喷香
iipb 赤贫
polm 破脸
qtzi 瘸子
fuis 俯冲
cjcj 灿灿
djrj 淡然
cjci 残次
sjdg 三等
cdkf 才肯
dgui 灯饰
uhtr 商团
uahx 傻话
dgui 灯市
xyhc 讯号
gzma 诟骂
bjwu 伴舞
hhig 航程
bdjl 败将
ycjm 要件
llvj 粮站
bdjt 拜爵
bdju 败局
rzan 肉案
hcvc 好找
hehv 和会
dkxl 丁香
ykhx 樱花
ykhy 英魂
uumd 赎买
sorj 索然
tmdu 添堵
svth 隋唐
gdui 盖世
vfsi 真丝
nuic 怒潮
ltyz 略有
buyc 补药
vlvf 撞针
buyh 补养
ddbi 代笔
hcrh 好让
ifxn 尘嚣
hcre 好热
mniu 妙处
qiqm 七千
bodi 薄地
yeyk 夜莺
boda 博大
vguf 政审
vguf 正身
hevc 合照
zits 紫铜
fhkl 方框
hudu 弧度
vguu 整数
gvww 归位
klxi 狂喜
xsfw 雄飞
ucui 少时
tmil 天窗
hvbu 回补
dalk 大龄
hddi 海堤
hvbn 会标
ticd 体裁
dalt 大略
irxm 船舷
ffbu 分部
dckz 道口
qqbo 秋播
uige 时隔
gsdr 工段
ffbd 粉白
zhqi 脏器
jxqn 架桥
vzvg 周正
jxqq 假球
pmwf 骈文
tnlk 条令
fhvl 防撞
nmco 念错
futu 附图
jqvd 旧宅
futp 服帖
jirz 鸡肉
futz 斧头
iydu 纯度
powh 破网
jmuf 艰深
zcds 躁动
nmzu 年租
cjyi 参议
jmuz 兼收
dvqu 兑取
soyz 索油
tpua 铁砂
zwll 贼亮
uoqk 说情
fjye 翻页
pdlr 排卵
pdlc 排涝
coee 错愕
dmrs 电容
midm 密电
lnzi 料子
golj 果栏
mkwh 名望
iiwj 吃完
mkwh 冥王
vrtd 转台
qlto 枪托
lapn 拉票
xxiu 下厨
ddjb 带劲
djvl 淡妆
dmre 电热
djvu 弹珠
urrz 涮肉
jqse 酒色
hxry 滑润
tcrf 桃仁
qlth 枪膛
pisj 披散
pove 破折
tcvh 讨账
hjbk 旱冰
iayc 叉腰
qiwf 奇闻
zeii 责斥
hsrf 红人
cufh 粗放
dsyi 动议
hxnn 花鸟
jixb 寄信
wjho 玩火
wjhy 完婚
wjhy 晚婚
iayr 茶园
kcvs 考中
ufyz 神游
vddi 宅第
iayz 茶油
pdta 排他
vsdk 钟鼎
vsdh 中档
pdjp 排解
hsxb 红心
mckg 茅坑
ghmf 肛门
uihr 使唤
xifj 稀饭
ltgo 略过
jqma 舅妈
xifw 西非
wuzh 五脏
wuza 芜杂
jqmu 舅母
ythx 月华
ythc 约好
yjgl 验光
mgyt 盟约
zdke 载客
mgyr 蒙冤
yjgv 烟鬼
gsxm 攻陷
mgyr 盟员
gsxb 工薪
yrry 圆润
fgpw 丰沛
yijp 一节
pkgd 瓶盖
fgpw 奉陪
pbcz 拼凑
zdrf 载人
yjjm 奄尖
qlyu 强于
hdyc 还要
siyb 死因
hdyj 海燕
gcpb 高频
pbcu 颦蹙
gcpo 告破
dimw 弟妹
hxfg 话锋
nirs 呢绒
lake 拉客
rehe 热河
reho 惹祸
uhgs 上工
gunm 顾念
kuuz 枯瘦
xlmm 相面
zgbd 增白
iugz 除垢
sofj 所犯
ybjp 音阶
bihe 闭合
bihd 碧海
volq 浊流
wwmj 未满
sjih 散场
jkrc 惊扰
mwtm 煤田
dkuc 盯梢
pdvc 牌照
tzxk 偷腥
fwxr 飞旋
zuyb 足印
irhx 传话
xbpo 心魄
zryk 钻营
bipb 比拼
dshh 懂行
tvbm 蜕变
dmgc 电告
fjts 饭桶
tzgl 透光
yahc 雅号
civr 瓷砖
yelu 耶鲁
ndho 耐火
qixx 旗下
pccd 泡菜
xmxm 先贤
xmxn 显效
hyqi 婚期
numu 怒目
uyfg 顺风
gslk 工龄
bjle 办了
cauf 擦身
gjfj 干饭
vuys 主用
getz 个头
vcgr 照管
vuyu 主语
lpdg 劣等
xmis 线虫
fjhe 饭盒
kllr 狂乱
bdge 白鸽
royc 若要
gcfa 告发
yuqy 鱼群
krxb 宽心
vujl 主讲
niig 昵称
ccpi 草皮
uuuz 熟手
llbb 两鬓
uxld 耍赖
hjij 寒蝉
whmi 网迷
nqdy 牛顿
nqda 扭打
iyjb 纯金
bung 不能
tjqu 探区
vflw 真累
iiig 赤诚
bcpm 薄片
gjww 甘为
hrjx 还价
titz 剃头
hrju 欢聚
ketu 可图
tgxp 誊写
bcpg 爆棚
xygo 殉国
lmmm 连绵
mwcj 美餐
diyh 底样
mwyj 煤烟
viai 至爱
jxiy 甲醇
dmxt 点穴
cdbk 裁并
djiu 淡出
rugu 如故
gzvg 工作证
cgdp 层叠
gugu 汩汩
lprf 猎人
sgni 僧尼
whgu 亡故
uudi 倏地
jymw 俊美
lqbw 刘备
mpdk 灭顶
bdns 摆弄
lojn 落脚
hlly 遑论
jiii 鸡翅
hlla 黄蜡
iaxu 插叙
hlli 皇历
vffa 阵法
lkzi 领子
lkzy 令尊
wwvf 威震
vffg 阵风
ieww 车位
jnpi 胶皮
yars 鸭绒
ddbj 呆板
wwvv 尾椎
izsv 抽穗
ksww 空位
vhic 涨潮
zivc 自找
vhig 长成
pizh 脾脏
cyli 村里
xtbj 血斑
hjye 汗液
vgyz 诤友
dmxn 点校
dail 大床
bkgd 冰盖
dgvi 等值
daih 大肠
ihpj 唱盘
xilm 洗练
nqjr 牛圈
hwwo 黑窝
hrxb 欢欣
ivju 炊具
lcmd 老迈
fhqm 房前
uisr 失算
pkvr 评传
ybbd 银白
aisi 哀思
ncsv 脑髓
jsky 窘困
lopb 落聘
lopo 落魄
yhnd 羊奶
zoxx 坐下
bjyi 搬移
uzru 受辱
zsjx 总价
pukk 普快
srni 蒜泥
srnd 酸奶
grlj 灌篮
goxp 裹挟
qpkj 且看
uabc 沙包
qpkk 切块
zchs 枣红
uuuv 熟睡
xqvj 休战
lzpj 楼盘
jpyz 节油
vivg 指正
vhll 丈量
hjye 寒夜
vfwf 珍闻
gvjx 归家
keqq 苛求
pguh 碰上
keqm 课前
qihs 起哄
bdtp 白铁
qpkz 切口
vgjn 正教
ykqu 营区
bdtu 白兔
ybvf 银针
bdtd 百态
pkyi 平易
mwpm 每篇
mwpu 没谱
xpyt 协约
drpc 短跑
ijgs 蟾宫
dznd 豆奶
yalk 哑铃
iixl 吃香
fhis 防虫
fhiv 纺锤
klbc 狂暴
qucs 屈从
fuxn 附小
fuxs 父兄
fuxp 复写
vvuh 追上
anlq 暗流
vrvz 转轴
lcdy 劳顿
lcdn 老调
jnif 娇嗔
hjtm 旱田
uure 暑热
llnj 两难
duvd 赌债
bcmn 保苗
ruxm 乳腺
mfug 门生
qtbj 雀斑
hexi 贺喜
dvdp 堆叠
hjic 寒潮
qbys 秦俑
dvda 对打
xlni 想你
homd 活埋
fwff 非分
wjxm 万县
bupi 布匹
vsma 种马
thyi 躺椅
didu 低度
xriv 悬垂
dzns 逗弄
bctz 报头
zomj 坐满
zomm 左面
zomw 做媒
jxfg 夹缝
srmw 酸梅
fufj 复返
juji 狙击
tmij 田产
xnzh 销赃
kdhk 开怀
hvzv 悔罪
xnzd 消灾
xnzc 小灶
dccd 倒彩
hgyt 横越
hgmw 横眉
tpbk 铁饼
jxyb 佳音
djhh 单行
tssv 同岁
erbw 耳背
tnci 挑刺
qrjq 劝酒
tdre 太热
cjjn 惨叫
bmfu 便服
uvtj 水潭
jizd 机载
wfyu 文娱
wfyr 文员
cvbj 催办
wfyk 蚊蝇
tscd 通才
vxdu 抓赌
xbbi 信笔
xirz 细柔
qmve 牵着
bwkc 备考
hlzu 皇族
wufu 武夫
dhid 当差
role 弱了
jimu 积木
fjuz 反手
ukbm 衰变
fjug 繁盛
pnwu 飘舞
kutv 裤腿
ycis 要冲
yjsr 演算
jbdz 筋斗
xizi 戏子
bjdm 半点
jlyk 僵硬
yjsi 淹死
huju 沪剧
islr 虫卵
tozv 脱罪
bowu 博物
gdmc 概貌
xnvi 小指
lzhc 楼号
hlnm 荒年
jufu 拒付
jufa 句法
irbh 穿帮
aiig 爱称
irbw 川贝
dner 钓饵
pmnj 偏南
tcjn 讨教
tcjx 讨价
xqqi 休憩
yubi 御笔
yubk 语病
uier 十二
tccr 逃窜
drxq 短袖
sexl 色相
bbyu 濒于
ksxx 空暇
cozi 错字
hdmw 还没
hznl 后娘
cozc 搓澡
yihr 遗患
redu 热度
xuly 绪论
drxy 短讯
dexi 得悉
dotd 堕胎
woie 卧车
nvvl 女装
hfmk 狠命
geri 隔日
icjm 抄件
sibf 私奔
hlqr 黄泉
xxlu 虾辘
khbc 抗暴
gsqu 工区
yyqt 云雀
heil 河床
irqq 传球
qmhe 谦和
iutc 出逃
tdih 太长
ueqy 社群
ueqq 奢求
ukww 衰微
uequ 摄取
qbrj 侵染
bilb 比邻
fjjn 翻搅
xnls 小龙
lyxq 轮休
lbcy 邻村
ifqk 陈情
hxrv 花蕊
kedv 客队
iygc 唇膏
ceuf 侧身
kugs 苦功
wdxp 外泄
qiqt 奇缺
irgs 串供
izua 仇杀
hxna 华纳
iygs 春宫
irgs 船工
ukqi 帅气
hxns 化脓
ougj 偶感
xbhw 心黑
xbhr 新欢
mabm 马鞭
qiql 气枪
ldug 来生
dduh 带上
ddia 待查
riuu 日数
xlvj 巷战
xlvh 像章
xpjk 写景
xiho 熄火
mgtk 门厅
ljkc 兰考
dnww 凋萎
jnni 教你
hsgo 红果
djgr 胆管
hsmw 红梅
isya 冲压
rhkd 让开
eeuh 额上
xlro 相若
masd 马赛
xlrh 相让
xpnm 邪念
ysic 涌潮
xpni 斜睨
ysiy 咏春
mkyi 名医
tvhy 退婚
lohj 罗汉
yrmz 远谋
vhcc 章草
uuvl 梳妆
dnse 掉色
vsnu 众怒
uuvl 树桩
yclk 要领
xnfu 小腹
cdmw 采煤
cdmi 猜谜
jtxt 绝学
dnzc 雕凿
tmfu 天府
suue 速射
gali 咖喱
dndg 吊灯
jqng 就能
xxgs 下工
cifj 此番
mgxk 猛醒
npvh 孽障
hlhl 惶惶
npvs 孽种
mgxq 蒙羞
ufhr 身患
yrai 愿挨
xmgu 仙姑
xsju 雄踞
pkvu 评注
pwjq 陪酒
lbih 临场
zgli 赠礼
uuku 书库
dumn 独苗
fgji 风纪
uxhx 耍滑
cdie 彩车
fgjl 封疆
uuve 竖着
tsjl 铜匠
hzma 后妈
uefu 慑服
xmkd 掀开
tzuz 投手
pjfa 判罚
ifhv 晨晖
yihf 遗恨
ccdc 操刀
bklm 并联
jpqb 结亲
suhv 速回
tzpd 偷拍
lpkz 裂口
jpqm 节前
tzug 偷生
suui 素食
tmjq 甜酒
xsmf 胸闷
mhho 忙活
mugy 木棍
cygf 存根
heth 喝汤
dajn 打搅
uzff 授粉
hetc 河套
kcan 靠岸
jpdn 借调
fggj 风干
ualy 砂轮
gvho 鬼火
sjxk 三星
sjxi 散席
uhpm 上篇
uhpb 上品
ugii 生吃
gckh 高亢
dayc 打药
iizu 赤足
anni 安妮
svzh 随葬
jtrj 决然
gutg 古藤
vgqn 正巧
yscy 永存
xbci 新词
wdlz 外漏
ihhk 畅怀
erci 二次
zaux 杂耍
zauu 杂书
yayu 亚于
